date,1a. open (USD),1b. open (USD),2a. high (USD),2b. high (USD),3a. low (USD),3b. low (USD),4a. close (USD),4b. close (USD),5. volume,6. market cap (USD)
26/12/2019,7205.01,7205.01,7435,7435,7157.12,7157.12,7202,7202,36259.76108,36259.76108
25/12/2019,7255.77,7255.77,7271.77,7271.77,7128.86,7128.86,7204.63,7204.63,27492.04432,27492.04432
24/12/2019,7317.3,7317.3,7436.68,7436.68,7157.04,7157.04,7255.77,7255.77,43629.49419,43629.49419
23/12/2019,7500.71,7500.71,7695.38,7695.38,7265.84,7265.84,7317.09,7317.09,68051.9972,68051.9972
22/12/2019,7131.59,7131.59,7518.54,7518.54,7122.47,7122.47,7501.44,7501.44,39137.45515,39137.45515
21/12/2019,7188.01,7188.01,7190.58,7190.58,7105,7105,7132.75,7132.75,19467.17403,19467.17403
20/12/2019,7151.31,7151.31,7220,7220,7079.5,7079.5,7187.83,7187.83,32132.06921,32132.06921
19/12/2019,7277.83,7277.83,7380,7380,7038.31,7038.31,7150.3,7150.3,55509.04908,55509.04908
18/12/2019,6623.84,6623.84,7440,7440,6435,6435,7277.83,7277.83,95636.65125,95636.65125
17/12/2019,6891.44,6891.44,6942.21,6942.21,6560,6560,6623.82,6623.82,53865.06993,53865.06993
16/12/2019,7119.6,7119.6,7150,7150,6836,6836,6891.72,6891.72,43863.99306,43863.99306
15/12/2019,7064.14,7064.14,7200.3,7200.3,7008.35,7008.35,7118.59,7118.59,26395.77814,26395.77814
14/12/2019,7257.37,7257.37,7271.77,7271.77,7012,7012,7064.05,7064.05,29561.98597,29561.98597
13/12/2019,7197.76,7197.76,7309.05,7309.05,7190.76,7190.76,7258.48,7258.48,27609.8738,27609.8738
12/12/2019,7210,7210,7295,7295,7080.3,7080.3,7198.08,7198.08,42288.60093,42288.60093
11/12/2019,7224.15,7224.15,7275.5,7275.5,7125.66,7125.66,7210,7210,30093.09194,30093.09194
10/12/2019,7338.64,7338.64,7407.6,7407.6,7157.1,7157.1,7224.13,7224.13,49723.76214,49723.76214
09/12/2019,7510.11,7510.11,7650,7650,7273,7273,7338.64,7338.64,46621.88749,46621.88749
08/12/2019,7487.31,7487.31,7564,7564,7374.86,7374.86,7510.11,7510.11,29856.89763,29856.89763
07/12/2019,7527.8,7527.8,7619.62,7619.62,7470.16,7470.16,7488.21,7488.21,31498.68417,31498.68417
06/12/2019,7389,7389,7590.03,7590.03,7305,7305,7527.47,7527.47,48189.08794,48189.08794
05/12/2019,7194.59,7194.59,7485,7485,7150,7150,7389,7389,59306.67886,59306.67886
04/12/2019,7292.71,7292.71,7750,7750,7067,7067,7194.32,7194.32,83147.14914,83147.14914
03/12/2019,7294.42,7294.42,7400,7400,7241.35,7241.35,7292.71,7292.71,33149.47749,33149.47749
02/12/2019,7391.5,7391.5,7420.56,7420.56,7151.1,7151.1,7294.28,7294.28,46330.25604,46330.25604
01/12/2019,7540.63,7540.63,7541.85,7541.85,7210,7210,7390.89,7390.89,60769.34231,60769.34231
30/11/2019,7740.99,7740.99,7810,7810,7441,7441,7541.89,7541.89,46989.43362,46989.43362
29/11/2019,7418.52,7418.52,7850,7850,7362.3,7362.3,7739.68,7739.68,60745.30087,60745.30087
28/11/2019,7507.9,7507.9,7643,7643,7360,7360,7419.49,7419.49,56933.98111,56933.98111
27/11/2019,7154.75,7154.75,7655,7655,6840,6840,7508.52,7508.52,92452.87349,92452.87349
26/11/2019,7109.99,7109.99,7340,7340,7017.48,7017.48,7156.14,7156.14,65722.39769,65722.39769
25/11/2019,6900.23,6900.23,7377.69,7377.69,6515,6515,7109.57,7109.57,119645.7352,119645.7352
24/11/2019,7311.1,7311.1,7330.39,7330.39,6861,6861,6903.28,6903.28,67890.20648,67890.20648
23/11/2019,7268.23,7268.23,7344.48,7344.48,7080.01,7080.01,7311.57,7311.57,50449.89476,50449.89476
22/11/2019,7627.79,7627.79,7750,7750,6790,6790,7268.23,7268.23,126603.1403,126603.1403
21/11/2019,8098.56,8098.56,8134.73,8134.73,7500,7500,7627.74,7627.74,58418.78026,58418.78026
20/11/2019,8133.83,8133.83,8264.29,8264.29,8038.4,8038.4,8098.01,8098.01,32466.23098,32466.23098
19/11/2019,8186.5,8186.5,8218.63,8218.63,8003,8003,8133.64,8133.64,43556.06103,43556.06103
18/11/2019,8502.87,8502.87,8503.52,8503.52,8060,8060,8187.17,8187.17,43017.69094,43017.69094
17/11/2019,8490.74,8490.74,8635,8635,8350.68,8350.68,8502.4,8502.4,27009.03708,27009.03708
16/11/2019,8471.62,8471.62,8543,8543,8400,8400,8491.02,8491.02,20902.29975,20902.29975
15/11/2019,8646.38,8646.38,8790,8790,8400,8400,8471.73,8471.73,46087.41775,46087.41775
14/11/2019,8777.54,8777.54,8800,8800,8582.6,8582.6,8646.68,8646.68,33468.46896,33468.46896
13/11/2019,8821.91,8821.91,8844.99,8844.99,8702,8702,8777.12,8777.12,26810.11692,26810.11692
12/11/2019,8733.36,8733.36,8888,8888,8567.6,8567.6,8821.94,8821.94,40366.62947,40366.62947
11/11/2019,9040.16,9040.16,9072.32,9072.32,8618.68,8618.68,8733.27,8733.27,44888.05355,44888.05355
10/11/2019,8809.18,8809.18,9147.19,9147.19,8750,8750,9039.47,9039.47,34422.0298,34422.0298
09/11/2019,8773.74,8773.74,8880,8880,8724.88,8724.88,8809.41,8809.41,29469.48141,29469.48141
08/11/2019,9214,9214,9261,9261,8696,8696,8773.73,8773.73,62107.28924,62107.28924
07/11/2019,9339.16,9339.16,9375,9375,9101,9101,9216.2,9216.2,39117.47085,39117.47085
06/11/2019,9307.73,9307.73,9440.91,9440.91,9250.01,9250.01,9339.05,9339.05,37336.17037,37336.17037
05/11/2019,9392.4,9392.4,9454.95,9454.95,9175.76,9175.76,9308.66,9308.66,45935.87367,45935.87367
04/11/2019,9196.46,9196.46,9513.68,9513.68,9115.84,9115.84,9393.35,9393.35,45894.45628,45894.45628
03/11/2019,9289.85,9289.85,9362.57,9362.57,9066.14,9066.14,9194.71,9194.71,27894.37828,27894.37828
02/11/2019,9231.4,9231.4,9373.74,9373.74,9186.21,9186.21,9289.52,9289.52,28923.06083,28923.06083
01/11/2019,9140.86,9140.86,9279,9279,9030,9030,9231.61,9231.61,43594.81412,43594.81412
31/10/2019,9154.02,9154.02,9405,9405,8913,8913,9140.85,9140.85,54376.0249,54376.0249
30/10/2019,9407.62,9407.62,9409.84,9409.84,9001.01,9001.01,9154.72,9154.72,55241.78643,55241.78643
29/10/2019,9204.45,9204.45,9550,9550,9072,9072,9407.62,9407.62,64158.46245,64158.46245
28/10/2019,9528.23,9528.23,9902.1,9902.1,9160,9160,9205.14,9205.14,80174.21732,80174.21732
27/10/2019,9230,9230,9794.98,9794.98,9074.34,9074.34,9529.93,9529.93,93833.5416,93833.5416
26/10/2019,8655.88,8655.88,10370,10370,8470.38,8470.38,9230,9230,162588.5854,162588.5854
25/10/2019,7412.41,7412.41,8799,8799,7361,7361,8655.02,8655.02,90748.21817,90748.21817
24/10/2019,7468.47,7468.47,7503.68,7503.68,7337.99,7337.99,7412.41,7412.41,32714.38327,32714.38327
23/10/2019,8020.06,8020.06,8047.59,8047.59,7300,7300,7466.62,7466.62,63897.4571,63897.4571
22/10/2019,8197.28,8197.28,8297.99,8297.99,8000,8000,8020,8020,34651.82866,34651.82866
21/10/2019,8223.35,8223.35,8333,8333,8142.03,8142.03,8197.27,8197.27,30448.67954,30448.67954
20/10/2019,7949.87,7949.87,8297,8297,7870,7870,8223.35,8223.35,34286.45265,34286.45265
19/10/2019,7946.89,7946.89,8098.1,8098.1,7866.92,7866.92,7948.01,7948.01,26627.88939,26627.88939
18/10/2019,8070.71,8070.71,8115,8115,7816.01,7816.01,7947.01,7947.01,31353.18142,31353.18142
17/10/2019,7995.02,7995.02,8124.92,8124.92,7929.03,7929.03,8070.58,8070.58,29656.94916,29656.94916
16/10/2019,8159.3,8159.3,8181.16,8181.16,7917,7917,7991.74,7991.74,34733.59397,34733.59397
15/10/2019,8346.86,8346.86,8403,8403,8090,8090,8159.29,8159.29,32773.06248,32773.06248
14/10/2019,8275.24,8275.24,8388.85,8388.85,8203,8203,8348.2,8348.2,29810.66325,29810.66325
13/10/2019,8301.98,8301.98,8451.37,8451.37,8160,8160,8275.01,8275.01,27840.73995,27840.73995
12/10/2019,8257.95,8257.95,8400,8400,8250,8250,8300.09,8300.09,21339.3341,21339.3341
11/10/2019,8557.82,8557.82,8779.51,8779.51,8212.38,8212.38,8258.5,8258.5,50405.28442,50405.28442
10/10/2019,8562.15,8562.15,8644,8644,8414.52,8414.52,8558.03,8558.03,39137.94617,39137.94617
09/10/2019,8170.79,8170.79,8670,8670,8115,8115,8560.74,8560.74,55038.70438,55038.70438
08/10/2019,8190.82,8190.82,8325,8325,8088.75,8088.75,8168.39,8168.39,35452.65742,35452.65742
07/10/2019,7855.3,7855.3,8299.92,8299.92,7762,7762,8190.09,8190.09,52202.0723,52202.0723
06/10/2019,8127.55,8127.55,8153.87,8153.87,7785,7785,7854.25,7854.25,34676.10405,34676.10405
05/10/2019,8137.09,8137.09,8183.41,8183.41,8012.98,8012.98,8126.19,8126.19,21907.61556,21907.61556
04/10/2019,8224.43,8224.43,8232.41,8232.41,8005,8005,8137.13,8137.13,26476.3304,26476.3304
03/10/2019,8360,8360,8393,8393,8060,8060,8223.96,8223.96,30488.28406,30488.28406
02/10/2019,8292.67,8292.67,8373.91,8373.91,8151.22,8151.22,8359.94,8359.94,26243.38664,26243.38664
01/10/2019,8289.97,8289.97,8500,8500,8173.05,8173.05,8292.44,8292.44,43472.41809,43472.41809
30/09/2019,8043.04,8043.04,8337.26,8337.26,7710,7710,8289.34,8289.34,55865.48726,55865.48726
29/09/2019,8199.38,8199.38,8229.13,8229.13,7890,7890,8043.82,8043.82,31544.21139,31544.21139
28/09/2019,8177.47,8177.47,8315,8315,8001.09,8001.09,8198.81,8198.81,34473.60517,34473.60517
27/09/2019,8063.49,8063.49,8265,8265,7852.15,7852.15,8177.91,8177.91,43882.92463,43882.92463
26/09/2019,8430.05,8430.05,8465.99,8465.99,7750,7750,8063.73,8063.73,67930.85375,67930.85375
25/09/2019,8497.55,8497.55,8730,8730,8215.64,8215.64,8430.05,8430.05,60783.89226,60783.89226
24/09/2019,9702.2,9702.2,9794.99,9794.99,7800,7800,8493.14,8493.14,94007.3452,94007.3452
23/09/2019,10028.05,10028.05,10049.99,10049.99,9615.77,9615.77,9702.25,9702.25,31937.23236,31937.23236
22/09/2019,9985.15,9985.15,10089,10089,9853.97,9853.97,10028.87,10028.87,22049.27526,22049.27526
21/09/2019,10167.92,10167.92,10176.7,10176.7,9900,9900,9986.39,9986.39,20544.1752,20544.1752
20/09/2019,10243.7,10243.7,10281,10281,10061.39,10061.39,10168.59,10168.59,25088.49107,25088.49107
19/09/2019,10156.41,10156.41,10325,10325,9653,9653,10244.29,10244.29,44826.28258,44826.28258
18/09/2019,10187.48,10187.48,10258.02,10258.02,10100,10100,10156.99,10156.99,24250.2493,24250.2493
17/09/2019,10249.68,10249.68,10275,10275,10128.01,10128.01,10187.82,10187.82,22914.32456,22914.32456
16/09/2019,10303.34,10303.34,10355,10355,10078,10078,10251.31,10251.31,28971.40166,28971.40166
15/09/2019,10332.81,10332.81,10360,10360,10252.15,10252.15,10302.01,10302.01,18047.65401,18047.65401
14/09/2019,10344.13,10344.13,10419.99,10419.99,10222.33,10222.33,10335.02,10335.02,23621.53352,23621.53352
13/09/2019,10415.01,10415.01,10439,10439,10153,10153,10342.06,10342.06,30280.33978,30280.33978
12/09/2019,10158.75,10158.75,10448.81,10448.81,10040,10040,10415.01,10415.01,34511.16276,34511.16276
11/09/2019,10098.19,10098.19,10293,10293,9880,9880,10158.33,10158.33,31953.82456,31953.82456
10/09/2019,10302.58,10302.58,10384.99,10384.99,9953,9953,10098.15,10098.15,28915.41223,28915.41223
09/09/2019,10381.24,10381.24,10480,10480,10068.5,10068.5,10303.12,10303.12,39835.72761,39835.72761
08/09/2019,10455.9,10455.9,10592.5,10592.5,10208,10208,10381.18,10381.18,23984.67202,23984.67202
07/09/2019,10298.71,10298.71,10558,10558,10288.57,10288.57,10455.88,10455.88,27637.87739,27637.87739
06/09/2019,10563.13,10563.13,10905.87,10905.87,10150,10150,10298.73,10298.73,58799.64096,58799.64096
05/09/2019,10565.92,10565.92,10900,10900,10450,10450,10564.49,10564.49,33970.96064,33970.96064
04/09/2019,10611.85,10611.85,10799,10799,10369.89,10369.89,10567.02,10567.02,43943.88903,43943.88903
03/09/2019,10340,10340,10773,10773,10272,10272,10615.28,10615.28,47998.37678,47998.37678
02/09/2019,9723.59,9723.59,10450,10450,9712.5,9712.5,10340,10340,44740.24809,44740.24809
01/09/2019,9588.74,9588.74,9830,9830,9520,9520,9724.98,9724.98,19545.40484,19545.40484
31/08/2019,9582.76,9582.76,9684.51,9684.51,9420.75,9420.75,9587.47,9587.47,17130.29007,17130.29007
30/08/2019,9499.01,9499.01,9696,9696,9350.41,9350.41,9584.54,9584.54,26834.3181,26834.3181
29/08/2019,9721,9721,9724,9724,9320,9320,9498.44,9498.44,35532.69491,35532.69491
28/08/2019,10185.69,10185.69,10299,10299,9601.01,9601.01,9721,9721,42110.55538,42110.55538
27/08/2019,10373.6,10373.6,10391.08,10391.08,10051.08,10051.08,10185.05,10185.05,28402.77538,28402.77538
26/08/2019,10142.69,10142.69,10604,10604,10137.93,10137.93,10372.25,10372.25,41687.5116,41687.5116
25/08/2019,10134.61,10134.61,10333,10333,9906.97,9906.97,10142.69,10142.69,26271.6574,26271.6574
24/08/2019,10388.16,10388.16,10419.42,10419.42,9890,9890,10134.35,10134.35,27692.45684,27692.45684
23/08/2019,10099.9,10099.9,10445,10445,10019.79,10019.79,10389.55,10389.55,27550.33617,27550.33617
22/08/2019,10140.82,10140.82,10242,10242,9762,9762,10099.88,10099.88,34059.64274,34059.64274
21/08/2019,10760.51,10760.51,10804.13,10804.13,9858,9858,10142.57,10142.57,47355.71928,47355.71928
20/08/2019,10914.73,10914.73,10949.96,10949.96,10560,10560,10760.51,10760.51,32298.92168,32298.92168
19/08/2019,10306.17,10306.17,10930,10930,10258.6,10258.6,10915.54,10915.54,37243.31922,37243.31922
18/08/2019,10216.05,10216.05,10500,10500,10080,10080,10306.78,10306.78,24085.39517,24085.39517
17/08/2019,10331.15,10331.15,10465.14,10465.14,10000,10000,10216.02,10216.02,29000.5812,29000.5812
16/08/2019,10296.77,10296.77,10536.03,10536.03,9750,9750,10331.54,10331.54,51758.14292,51758.14292
15/08/2019,10055.16,10055.16,10460,10460,9911,9911,10293.93,10293.93,38174.45112,38174.45112
14/08/2019,10893.36,10893.36,10897.48,10897.48,9928.1,9928.1,10050.37,10050.37,54451.8475,54451.8475
13/08/2019,11398.35,11398.35,11456.16,11456.16,10788.45,10788.45,10892.71,10892.71,33234.72968,33234.72968
12/08/2019,11539.08,11539.08,11577.89,11577.89,11235.32,11235.32,11396.08,11396.08,17568.22708,17568.22708
11/08/2019,11309.24,11309.24,11600,11600,11112.11,11112.11,11549.97,11549.97,26772.90691,26772.90691
10/08/2019,11879.98,11879.98,11985,11985,11270,11270,11309.31,11309.31,42633.08705,42633.08705
09/08/2019,11994.17,11994.17,12045.68,12045.68,11700,11700,11879.99,11879.99,39427.15259,39427.15259
08/08/2019,11975.04,11975.04,12060,12060,11521,11521,11999.77,11999.77,51207.25717,51207.25717
07/08/2019,11481.69,11481.69,12141.17,12141.17,11382.84,11382.84,11975.03,11975.03,69173.39035,69173.39035
06/08/2019,11830,11830,12330.7,12330.7,11226.7,11226.7,11481.69,11481.69,76705.38988,76705.38988
05/08/2019,10929.99,10929.99,11937.52,11937.52,10927.8,10927.8,11828.8,11828.8,65153.67371,65153.67371
04/08/2019,10816.86,10816.86,11040,11040,10552,10552,10929.23,10929.23,39924.74514,39924.74514
03/08/2019,10523.75,10523.75,10904.77,10904.77,10497.93,10497.93,10816.86,10816.86,33802.31882,33802.31882
02/08/2019,10375,10375,10670,10670,10281.35,10281.35,10523.75,10523.75,42990.44422,42990.44422
01/08/2019,10080.53,10080.53,10467.86,10467.86,9863.46,9863.46,10374.99,10374.99,41727.63703,41727.63703
31/07/2019,9575,9575,10109.8,10109.8,9555,9555,10080.53,10080.53,39515.35456,39515.35456
30/07/2019,9509.07,9509.07,9714.28,9714.28,9402,9402,9574.21,9574.21,32536.36883,32536.36883
29/07/2019,9541.54,9541.54,9729,9729,9395,9395,9507.64,9507.64,29021.93741,29021.93741
28/07/2019,9478.92,9478.92,9594.99,9594.99,9165,9165,9541.54,9541.54,29401.02294,29401.02294
27/07/2019,9824,9824,10188.66,10188.66,9333,9333,9476.52,9476.52,43809.7783,43809.7783
26/07/2019,9882.15,9882.15,9889.98,9889.98,9637,9637,9824,9824,27167.46322,27167.46322
25/07/2019,9763.4,9763.4,10175,10175,9720.03,9720.03,9879.87,9879.87,37873.35473,37873.35473
24/07/2019,9864.78,9864.78,9937,9937,9525,9525,9763.28,9763.28,43475.38038,43475.38038
23/07/2019,10343.08,10343.08,10343.97,10343.97,9822,9822,9864.91,9864.91,47624.37071,47624.37071
22/07/2019,10590.15,10590.15,10683.16,10683.16,10100,10100,10340.31,10340.31,40467.95484,40467.95484
21/07/2019,10740.27,10740.27,10817.9,10817.9,10288,10288,10589.45,10589.45,38834.28794,38834.28794
20/07/2019,10505.78,10505.78,11068.99,11068.99,10350,10350,10740.23,10740.23,47331.89985,47331.89985
19/07/2019,10628.64,10628.64,10769.71,10769.71,10121.84,10121.84,10504.29,10504.29,56546.93213,56546.93213
18/07/2019,9668.86,9668.86,10788,10788,9252,9252,10627.16,10627.16,80283.31025,80283.31025
17/07/2019,9430.17,9430.17,9957,9957,9060,9060,9667.92,9667.92,84942.67272,84942.67272
16/07/2019,10833.78,10833.78,11028,11028,9350.01,9350.01,9439.59,9439.59,97219.44341,97219.44341
15/07/2019,10174.18,10174.18,11100,11100,9860,9860,10838.72,10838.72,81922.42633,81922.42633
14/07/2019,11355.78,11355.78,11452,11452,10103,10103,10174.18,10174.18,72517.57924,72517.57924
13/07/2019,11757.22,11757.22,11799.98,11799.98,10830,10830,11355.76,11355.76,54245.59455,54245.59455
12/07/2019,11342.88,11342.88,11885,11885,11073,11073,11757.22,11757.22,56321.85828,56321.85828
11/07/2019,12108.11,12108.11,12111.73,12111.73,11000,11000,11342.89,11342.89,87506.46106,87506.46106
10/07/2019,12548.51,12548.51,13147.08,13147.08,11569,11569,12108.37,12108.37,109246.045,109246.045
09/07/2019,12238.6,12238.6,12794.73,12794.73,12068,12068,12543.41,12543.41,78442.13034,78442.13034
08/07/2019,11410,11410,12338.03,12338.03,11220,11220,12238.6,12238.6,52182.36722,52182.36722
07/07/2019,11256.45,11256.45,11538,11538,11094.37,11094.37,11406.24,11406.24,38884.7956,38884.7956
06/07/2019,10982.41,10982.41,11665,11665,10964.51,10964.51,11256.49,11256.49,51469.49633,51469.49633
05/07/2019,11145.67,11145.67,11406.83,11406.83,10796.44,10796.44,10970.73,10970.73,63534.35058,63534.35058
04/07/2019,11940,11940,12000,12000,11055,11055,11145.67,11145.67,66512.22189,66512.22189
03/07/2019,10844.98,10844.98,11991.89,11991.89,10841.04,10841.04,11940,11940,96815.90029,96815.90029
02/07/2019,10624.9,10624.9,10938.75,10938.75,9727,9727,10842.85,10842.85,109561.0387,109561.0387
01/07/2019,10854.1,10854.1,11282.28,11282.28,10030,10030,10624.93,10624.93,90962.26827,90962.26827
30/06/2019,11903.13,11903.13,12180,12180,10766.03,10766.03,10854.1,10854.1,84512.53044,84512.53044
29/06/2019,12407.06,12407.06,12441.54,12441.54,11475.02,11475.02,11903.13,11903.13,69642.07416,69642.07416
28/06/2019,11329.99,11329.99,12480,12480,10982.88,10982.88,12400.63,12400.63,95795.20396,95795.20396
27/06/2019,13098.38,13098.38,13478.04,13478.04,10525.1,10525.1,11329.99,11329.99,173894.8209,173894.8209
26/06/2019,11821.28,11821.28,13970,13970,11741,11741,13093.8,13093.8,155930.1474,155930.1474
25/06/2019,11056.59,11056.59,11850,11850,11026,11026,11820.86,11820.86,61276.68665,61276.68665
24/06/2019,10905.95,10905.95,11143.63,11143.63,10620.8,10620.8,11056.59,11056.59,43101.04529,43101.04529
23/06/2019,10729,10729,11392.64,11392.64,10555.18,10555.18,10906.07,10906.07,57445.32395,57445.32395
22/06/2019,10159.86,10159.86,11160,11160,9921.72,9921.72,10729.5,10729.5,104169.448,104169.448
21/06/2019,9518.06,9518.06,10174.99,10174.99,9518.06,9518.06,10159.86,10159.86,50484.41589,50484.41589
20/06/2019,9253.76,9253.76,9590,9590,9175.2,9175.2,9517.12,9517.12,34556.05398,34556.05398
19/06/2019,9081.97,9081.97,9304,9304,8960,8960,9255.49,9255.49,32147.7065,32147.7065
18/06/2019,9312.13,9312.13,9336.36,9336.36,8950,8950,9081.55,9081.55,51554.5694,51554.5694
17/06/2019,8953,8953,9444,9444,8950,8950,9313.96,9313.96,47895.48537,47895.48537
16/06/2019,8810.77,8810.77,9333,9333,8760,8760,8953.33,8953.33,63289.25122,63289.25122
15/06/2019,8650.88,8650.88,8864.99,8864.99,8567.63,8567.63,8808.7,8808.7,31791.63604,31791.63604
14/06/2019,8216.44,8216.44,8684.41,8684.41,8144.32,8144.32,8650,8650,39835.24626,39835.24626
