date,1a. open (USD),1b. open (USD),2a. high (USD),2b. high (USD),3a. low (USD),3b. low (USD),4a. close (USD),4b. close (USD),5. volume,6. market cap (USD)
26/11/2018,4088.69,4088.69,4206,4206,3701,3701,3862.2,3862.2,94503.75077,94503.75077
25/11/2018,3933.68,3933.68,4233,4233,3652.66,3652.66,4085.78,4085.78,101693.9756,101693.9756
24/11/2018,4415.63,4415.63,4527,4527,3824.69,3824.69,3932.44,3932.44,61693.11101,61693.11101
23/11/2018,4370.9,4370.9,4484,4484,4222.94,4222.94,4420.61,4420.61,49371.92032,49371.92032
22/11/2018,4661.08,4661.08,4721.77,4721.77,4335,4335,4370,4370,34531.11914,34531.11914
21/11/2018,4559.91,4559.91,4787.2,4787.2,4413.85,4413.85,4661.07,4661.07,61071.82948,61071.82948
20/11/2018,4913.4,4913.4,5048.24,5048.24,4326,4326,4558.86,4558.86,117380.9516,117380.9516
19/11/2018,5661.94,5661.94,5664,5664,4855,4855,4910.03,4910.03,70580.89286,70580.89286
18/11/2018,5630.49,5630.49,5738.17,5738.17,5617,5617,5662,5662,23844.99935,23844.99935
17/11/2018,5650.57,5650.57,5656.6,5656.6,5565.43,5565.43,5628.29,5628.29,26411.24141,26411.24141
16/11/2018,5757.09,5757.09,5782.89,5782.89,5549.25,5549.25,5655.94,5655.94,38721.80227,38721.80227
15/11/2018,5917.2,5917.2,5939.54,5939.54,5403.42,5403.42,5753.4,5753.4,47700.8294,47700.8294
14/11/2018,6458.98,6458.98,6482.84,6482.84,5656.87,5656.87,5922.41,5922.41,46478.964,46478.964
13/11/2018,6451.68,6451.68,6498,6498,6391.15,6391.15,6457.66,6457.66,11790.56493,11790.56493
12/11/2018,6450.71,6450.71,6497,6497,6421,6421,6453.07,6453.07,10132.78257,10132.78257
11/11/2018,6435.16,6435.16,6462.14,6462.14,6355,6355,6449.81,6449.81,8213.507117,8213.507117
10/11/2018,6419.99,6419.99,6475.55,6475.55,6411,6411,6433.05,6433.05,7714.829926,7714.829926
09/11/2018,6479.84,6479.84,6511.53,6511.53,6391.01,6391.01,6419.99,6419.99,11787.61658,11787.61658
08/11/2018,6578.46,6578.46,6594,6594,6468.22,6468.22,6479.84,6479.84,13259.78928,13259.78928
07/11/2018,6522.73,6522.73,6615.15,6615.15,6509,6509,6578.46,6578.46,14271.59112,14271.59112
06/11/2018,6468.99,6468.99,6531.31,6531.31,6445.18,6445.18,6519.11,6519.11,11926.5657,11926.5657
05/11/2018,6485.85,6485.85,6504.39,6504.39,6431.02,6431.02,6468.99,6468.99,8987.882156,8987.882156
04/11/2018,6388,6388,6525,6525,6359,6359,6485.85,6485.85,10592.39494,10592.39494
03/11/2018,6432.8,6432.8,6439.97,6439.97,6345,6345,6387.09,6387.09,7661.241476,7661.241476
02/11/2018,6410,6410,6460.34,6460.34,6388.2,6388.2,6433.98,6433.98,9739.440679,9739.440679
01/11/2018,6369.52,6369.52,6442.65,6442.65,6348.66,6348.66,6410,6410,9099.035841,9099.035841
31/10/2018,6330.01,6330.01,6428,6428,6245.02,6245.02,6371.93,6371.93,12148.88822,12148.88822
30/10/2018,6344.5,6344.5,6395,6395,6317.01,6317.01,6330.87,6330.87,8877.175385,8877.175385
29/10/2018,6489.93,6489.93,6505.01,6505.01,6315,6315,6344.5,6344.5,13827.22407,13827.22407
28/10/2018,6505.6,6505.6,6514.17,6514.17,6453,6453,6489.93,6489.93,5743.933728,5743.933728
27/10/2018,6538.63,6538.63,6558.35,6558.35,6463.04,6463.04,6505.6,6505.6,7776.907864,7776.907864
26/10/2018,6528.13,6528.13,6600,6600,6515.01,6515.01,6538.63,6538.63,9443.504156,9443.504156
25/10/2018,6566.81,6566.81,6575.09,6575.09,6502.8,6502.8,6528.09,6528.09,10342.70124,10342.70124
24/10/2018,6553.51,6553.51,6630,6630,6547.53,6547.53,6565.5,6565.5,11951.54398,11951.54398
23/10/2018,6581.2,6581.2,6595,6595,6515.45,6515.45,6553.51,6553.51,13856.60176,13856.60176
22/10/2018,6590.12,6590.12,6639,6639,6535.27,6535.27,6581.2,6581.2,16213.69266,16213.69266
21/10/2018,6585.72,6585.72,6663.9,6663.9,6580,6580,6590.11,6590.11,6515.357792,6515.357792
20/10/2018,6528.88,6528.88,6617.65,6617.65,6505.55,6505.55,6588.4,6588.4,19240.72225,19240.72225
19/10/2018,6618.96,6618.96,6648.14,6648.14,6523,6523,6528.88,6528.88,20772.60077,20772.60077
18/10/2018,6739.01,6739.01,6796,6796,6567,6567,6618.96,6618.96,20116.52194,20116.52194
17/10/2018,6762.76,6762.76,6811.12,6811.12,6676.01,6676.01,6740.89,6740.89,26641.43138,26641.43138
16/10/2018,6752.5,6752.5,6900,6900,6670,6670,6759.27,6759.27,27557.95776,27557.95776
15/10/2018,6339.34,6339.34,7680,7680,6300,6300,6752.5,6752.5,90748.03125,90748.03125
14/10/2018,6332.92,6332.92,6416,6416,6308,6308,6339.34,6339.34,15627.41131,15627.41131
13/10/2018,6298,6298,6345,6345,6285.07,6285.07,6332.93,6332.93,19098.07003,19098.07003
12/10/2018,6252.71,6252.71,6360,6360,6209,6209,6298.01,6298.01,29004.07142,29004.07142
11/10/2018,6630.21,6630.21,6633.92,6633.92,6205,6205,6252.68,6252.68,48712.40033,48712.40033
10/10/2018,6656.67,6656.67,6659.95,6659.95,6530,6530,6631,6631,15390.66144,15390.66144
09/10/2018,6673.01,6673.01,6685.38,6685.38,6607,6607,6656.61,6656.61,15354.77947,15354.77947
08/10/2018,6615.26,6615.26,6715.6,6715.6,6587,6587,6673.01,6673.01,23123.41954,23123.41954
07/10/2018,6596.44,6596.44,6640,6640,6525,6525,6615.26,6615.26,17406.83176,17406.83176
06/10/2018,6635.65,6635.65,6651,6651,6566.77,6566.77,6594.27,6594.27,10939.50539,10939.50539
05/10/2018,6591.69,6591.69,6697,6697,6543.08,6543.08,6635.65,6635.65,16096.55239,16096.55239
04/10/2018,6510.01,6510.01,6643.46,6643.46,6505.09,6505.09,6593.79,6593.79,20074.30082,20074.30082
03/10/2018,6525.79,6525.79,6549,6549,6430,6430,6510,6510,28451.96914,28451.96914
02/10/2018,6610,6610,6640,6640,6494,6494,6525.79,6525.79,28245.81009,28245.81009
01/10/2018,6626.57,6626.57,6667.09,6667.09,6510,6510,6611.61,6611.61,20621.50689,20621.50689
30/09/2018,6597.66,6597.66,6662,6662,6533,6533,6626.57,6626.57,27764.72452,27764.72452
29/09/2018,6634.58,6634.58,6636,6636,6464.57,6464.57,6596.38,6596.38,30255.9597,30255.9597
28/09/2018,6689.12,6689.12,6814.8,6814.8,6540.88,6540.88,6634.58,6634.58,42399.44852,42399.44852
27/09/2018,6467.84,6467.84,6750,6750,6434,6434,6689.13,6689.13,33087.4283,33087.4283
26/09/2018,6445.11,6445.11,6557.99,6557.99,6379.7,6379.7,6465.12,6465.12,33484.54207,33484.54207
25/09/2018,6581.42,6581.42,6584.01,6584.01,6325.02,6325.02,6447.54,6447.54,40301.02945,40301.02945
24/09/2018,6706.81,6706.81,6730,6730,6557,6557,6581.39,6581.39,35305.73991,35305.73991
23/09/2018,6723.05,6723.05,6788.23,6788.23,6661.75,6661.75,6708,6708,30286.22977,30286.22977
22/09/2018,6759.01,6759.01,6839.03,6839.03,6627,6627,6723.05,6723.05,29349.69067,29349.69067
21/09/2018,6492,6492,6784.86,6784.86,6491,6491,6759.02,6759.02,51779.34346,51779.34346
20/09/2018,6392,6392,6540,6540,6325,6325,6492,6492,25189.02473,25189.02473
19/09/2018,6336.39,6336.39,6517.7,6517.7,6123,6123,6391.89,6391.89,39044.08008,39044.08008
18/09/2018,6248.69,6248.69,6390,6390,6224.98,6224.98,6336.45,6336.45,32620.86667,32620.86667
17/09/2018,6500.08,6500.08,6533.84,6533.84,6201,6201,6248.69,6248.69,35987.25474,35987.25474
16/09/2018,6514.96,6514.96,6524.62,6524.62,6370,6370,6505,6505,27568.1329,27568.1329
15/09/2018,6476.63,6476.63,6565.45,6565.45,6466.13,6466.13,6514.96,6514.96,25243.65661,25243.65661
14/09/2018,6487.39,6487.39,6584.99,6584.99,6385.62,6385.62,6476.63,6476.63,37173.33928,37173.33928
13/09/2018,6338.62,6338.62,6535,6535,6337.4,6337.4,6487.38,6487.38,40465.06311,40465.06311
12/09/2018,6293,6293,6360,6360,6192.37,6192.37,6338.62,6338.62,31433.64594,31433.64594
11/09/2018,6311.99,6311.99,6404,6404,6169.68,6169.68,6294.91,6294.91,33104.88859,33104.88859
10/09/2018,6252.26,6252.26,6373.98,6373.98,6221,6221,6312,6312,32439.45643,32439.45643
09/09/2018,6185.06,6185.06,6441,6441,6141.53,6141.53,6250.81,6250.81,37053.92382,37053.92382
08/09/2018,6395.54,6395.54,6478,6478,6111,6111,6185.05,6185.05,38215.03217,38215.03217
07/09/2018,6516.84,6516.84,6544,6544,6320,6320,6395.54,6395.54,38906.28805,38906.28805
06/09/2018,6697.27,6697.27,6725,6725,6265,6265,6516.01,6516.01,60644.46423,60644.46423
05/09/2018,7359.05,7359.05,7397.3,7397.3,6682,6682,6700,6700,63715.25627,63715.25627
04/09/2018,7263,7263,7410,7410,7227.17,7227.17,7359.06,7359.06,35300.64052,35300.64052
03/09/2018,7302,7302,7338.28,7338.28,7191.63,7191.63,7263.02,7263.02,32396.01837,32396.01837
02/09/2018,7201.57,7201.57,7345.45,7345.45,7127,7127,7302.01,7302.01,39814.84035,39814.84035
01/09/2018,7011.21,7011.21,7275,7275,7008.74,7008.74,7200.01,7200.01,40323.41409,40323.41409
31/08/2018,6984.84,6984.84,7089,7089,6888,6888,7011.21,7011.21,40467.40064,40467.40064
30/08/2018,7033.21,7033.21,7063.63,7063.63,6784.81,6784.81,6984.84,6984.84,44716.77462,44716.77462
29/08/2018,7077,7077,7133.81,7133.81,6912.34,6912.34,7031.22,7031.22,43252.48739,43252.48739
28/08/2018,6907.26,6907.26,7135,7135,6860,6860,7076.11,7076.11,48352.91716,48352.91716
27/08/2018,6700,6700,6940.51,6940.51,6646.5,6646.5,6908.64,6908.64,37747.07875,37747.07875
26/08/2018,6733.64,6733.64,6775.27,6775.27,6568,6568,6700,6700,20107.29721,20107.29721
25/08/2018,6686.98,6686.98,6789,6789,6650.61,6650.61,6733.64,6733.64,19220.50593,19220.50593
24/08/2018,6525,6525,6725,6725,6440.5,6440.5,6681.64,6681.64,38305.67532,38305.67532
23/08/2018,6362.57,6362.57,6576.99,6576.99,6342.28,6342.28,6525.01,6525.01,40358.16683,40358.16683
22/08/2018,6479.98,6479.98,6882.54,6882.54,6251.2,6251.2,6360.89,6360.89,77909.39136,77909.39136
21/08/2018,6251,6251,6500,6500,6235.08,6235.08,6480,6480,41569.94741,41569.94741
20/08/2018,6477.53,6477.53,6530,6530,6220,6220,6254.84,6254.84,49435.55526,49435.55526
19/08/2018,6387.96,6387.96,6541,6541,6300,6300,6477.53,6477.53,45190.84799,45190.84799
18/08/2018,6579.04,6579.04,6620,6620,6288,6288,6387.96,6387.96,53742.32217,53742.32217
17/08/2018,6316,6316,6585,6585,6285.4,6285.4,6584.49,6584.49,57851.6108,57851.6108
16/08/2018,6265.27,6265.27,6480,6480,6205.6,6205.6,6311.75,6311.75,48515.25462,48515.25462
15/08/2018,6188.08,6188.08,6609,6609,6172.11,6172.11,6267.16,6267.16,68806.68703,68806.68703
14/08/2018,6248.25,6248.25,6250.33,6250.33,5880,5880,6188.08,6188.08,50186.74509,50186.74509
13/08/2018,6308.56,6308.56,6545,6545,6145.04,6145.04,6246.35,6246.35,53895.82878,53895.82878
12/08/2018,6222.55,6222.55,6472.3,6472.3,6130,6130,6308.33,6308.33,38567.77071,38567.77071
11/08/2018,6148.13,6148.13,6488,6488,5971,5971,6232.35,6232.35,47133.41856,47133.41856
10/08/2018,6529.79,6529.79,6575.88,6575.88,6026.39,6026.39,6144.01,6144.01,59034.9749,59034.9749
09/08/2018,6283.27,6283.27,6622.81,6622.81,6178.6,6178.6,6529.79,6529.79,51941.18511,51941.18511
08/08/2018,6720.63,6720.63,6721.54,6721.54,6123,6123,6285,6285,59550.53632,59550.53632
07/08/2018,6935,6935,7150.46,7150.46,6670,6670,6720.06,6720.06,45438.4735,45438.4735
06/08/2018,7024.19,7024.19,7160,7160,6821,6821,6934.82,6934.82,32760.19164,32760.19164
05/08/2018,7009.84,7009.84,7089.87,7089.87,6882.29,6882.29,7024.19,7024.19,32894.84978,32894.84978
04/08/2018,7412.27,7412.27,7494.81,7494.81,6926,6926,7009.84,7009.84,36288.42601,36288.42601
03/08/2018,7525.71,7525.71,7540,7540,7282.44,7282.44,7418.78,7418.78,44669.48605,44669.48605
02/08/2018,7600.08,7600.08,7709.46,7709.46,7455.72,7455.72,7525.71,7525.71,37665.69668,37665.69668
01/08/2018,7735.67,7735.67,7750,7750,7430,7430,7604.58,7604.58,42582.31293,42582.31293
31/07/2018,8171.4,8171.4,8180,8180,7633,7633,7730.93,7730.93,48296.91559,48296.91559
30/07/2018,8210.99,8210.99,8273,8273,7866,7866,8173.92,8173.92,39692.41654,39692.41654
29/07/2018,8225.04,8225.04,8294.51,8294.51,8115,8115,8211,8211,25531.22619,25531.22619
28/07/2018,8188.57,8188.57,8246.54,8246.54,8067,8067,8225.04,8225.04,26215.17384,26215.17384
27/07/2018,7920,7920,8285,8285,7805,7805,8188.57,8188.57,43671.00589,43671.00589
26/07/2018,8175.63,8175.63,8315.69,8315.69,7850.06,7850.06,7920,7920,43223.48168,43223.48168
25/07/2018,8397.24,8397.24,8491.77,8491.77,8050,8050,8175.64,8175.64,48257.64912,48257.64912
24/07/2018,7721.65,7721.65,8486,8486,7696,7696,8397.24,8397.24,60121.16375,60121.16375
23/07/2018,7394.78,7394.78,7833,7833,7375,7375,7721.01,7721.01,41646.34667,41646.34667
22/07/2018,7399.25,7399.25,7582.4,7582.4,7335.5,7335.5,7394.79,7394.79,30270.21844,30270.21844
21/07/2018,7337.47,7337.47,7458.47,7458.47,7211,7211,7398.78,7398.78,28886.49029,28886.49029
20/07/2018,7468.86,7468.86,7700,7700,7273,7273,7337.53,7337.53,46140.31345,46140.31345
19/07/2018,7381.88,7381.88,7576.28,7576.28,7270,7270,7466.21,7466.21,41218.25644,41218.25644
18/07/2018,7317.44,7317.44,7588.08,7588.08,7225.38,7225.38,7381.9,7381.9,59487.64345,59487.64345
17/07/2018,6723.33,6723.33,7468.99,7468.99,6652.04,6652.04,7317.44,7317.44,52105.42346,52105.42346
16/07/2018,6354.15,6354.15,6747.3,6747.3,6330.4,6330.4,6723.35,6723.35,36204.87708,36204.87708
15/07/2018,6250.9,6250.9,6395,6395,6225.4,6225.4,6353.01,6353.01,22979.21151,22979.21151
14/07/2018,6214.57,6214.57,6335,6335,6178,6178,6251.99,6251.99,17783.072,17783.072
13/07/2018,6251.4,6251.4,6350,6350,6110,6110,6214.57,6214.57,26375.32529,26375.32529
12/07/2018,6378.07,6378.07,6380.28,6380.28,6070,6070,6250.57,6250.57,31306.66335,31306.66335
11/07/2018,6296.91,6296.91,6406,6406,6278.99,6278.99,6378.07,6378.07,28715.49849,28715.49849
10/07/2018,6662.78,6662.78,6681,6681,6263,6263,6296.91,6296.91,38560.6727,38560.6727
09/07/2018,6712.1,6712.1,6802.06,6802.06,6612.24,6612.24,6662.12,6662.12,26732.40655,26732.40655
08/07/2018,6753.48,6753.48,6780,6780,6667.44,6667.44,6712.1,6712.1,24622.94779,24622.94779
07/07/2018,6609.79,6609.79,6818.16,6818.16,6508.88,6508.88,6756.98,6756.98,23973.87689,23973.87689
06/07/2018,6529.2,6529.2,6648.54,6648.54,6425,6425,6609.78,6609.78,29397.09475,29397.09475
05/07/2018,6585.53,6585.53,6712,6712,6453.33,6453.33,6529.2,6529.2,35071.9729,35071.9729
04/07/2018,6511.01,6511.01,6784.92,6784.92,6441.11,6441.11,6586.98,6586.98,23571.89278,23571.89278
03/07/2018,6615.29,6615.29,6679.35,6679.35,6463.01,6463.01,6513.86,6513.86,38657.78169,38657.78169
02/07/2018,6360.82,6360.82,6685,6685,6271.62,6271.62,6615.29,6615.29,36230.45226,36230.45226
01/07/2018,6391.08,6391.08,6441.06,6441.06,6251,6251,6356.81,6356.81,27562.96597,27562.96597
30/06/2018,6197.92,6197.92,6528.99,6528.99,6186.03,6186.03,6390.07,6390.07,37919.61284,37919.61284
29/06/2018,5851.01,5851.01,6300,6300,5780,5780,6197.92,6197.92,33911.28728,33911.28728
28/06/2018,6134.73,6134.73,6173.01,6173.01,5827,5827,5853.98,5853.98,30585.26603,30585.26603
27/06/2018,6065.89,6065.89,6190.43,6190.43,5971,5971,6133.73,6133.73,19225.6711,19225.6711
26/06/2018,6252,6252,6272.54,6272.54,6035,6035,6070.78,6070.78,19377.24048,19377.24048
25/06/2018,6137.95,6137.95,6350,6350,6061.97,6061.97,6252,6252,39164.51531,39164.51531
24/06/2018,6149.98,6149.98,6259.8,6259.8,5750,5750,6136.97,6136.97,47445.99896,47445.99896
23/06/2018,6045.92,6045.92,6260,6260,6008.48,6008.48,6149.98,6149.98,26622.78859,26622.78859
22/06/2018,6717.69,6717.69,6733.97,6733.97,5918.94,5918.94,6045,6045,52157.37083,52157.37083
21/06/2018,6763.21,6763.21,6795,6795,6672.57,6672.57,6718.84,6718.84,25428.85405,25428.85405
20/06/2018,6740,6740,6817.23,6817.23,6551.81,6551.81,6761.51,6761.51,26359.75245,26359.75245
19/06/2018,6711.39,6711.39,6841.74,6841.74,6653,6653,6741.21,6741.21,24311.42114,24311.42114
18/06/2018,6444.06,6444.06,6794.38,6794.38,6380,6380,6712.46,6712.46,31821.435,31821.435
17/06/2018,6482.5,6482.5,6589.03,6589.03,6422,6422,6449.61,6449.61,19847.24769,19847.24769
16/06/2018,6380.01,6380.01,6560,6560,6320.86,6320.86,6483.98,6483.98,22277.24115,22277.24115
15/06/2018,6638.67,6638.67,6666.66,6666.66,6362.31,6362.31,6388.9,6388.9,30018.32991,30018.32991
14/06/2018,6292.78,6292.78,6720,6720,6260,6260,6635.98,6635.98,44478.13084,44478.13084
13/06/2018,6530,6530,6627.6,6627.6,6118.68,6118.68,6292.78,6292.78,46185.5181,46185.5181
12/06/2018,6872,6872,6890.51,6890.51,6435,6435,6530,6530,36722.21119,36722.21119
11/06/2018,6765,6765,6922,6922,6610,6610,6872,6872,34552.1623,34552.1623
10/06/2018,7491.73,7491.73,7491.73,7491.73,6622.81,6622.81,6764.99,6764.99,52342.02003,52342.02003
09/06/2018,7603.44,7603.44,7683.98,7683.98,7450,7450,7491.73,7491.73,19339.88518,19339.88518
08/06/2018,7691.08,7691.08,7703.5,7703.5,7531,7531,7603.44,7603.44,23396.80467,23396.80467
07/06/2018,7658.79,7658.79,7765,7765,7620,7620,7691.08,7691.08,25062.2272,25062.2272
06/06/2018,7626.64,7626.64,7699,7699,7467.05,7467.05,7658.84,7658.84,27229.9919,27229.9919
05/06/2018,7487,7487,7679.49,7679.49,7358,7358,7625,7625,31722.97338,31722.97338
04/06/2018,7714.26,7714.26,7760.52,7760.52,7446.5,7446.5,7487,7487,32258.83512,32258.83512
03/06/2018,7636.81,7636.81,7786.69,7786.69,7600,7600,7714.26,7714.26,27505.15895,27505.15895
02/06/2018,7521.01,7521.01,7697.33,7697.33,7437,7437,7640.03,7640.03,26720.69022,26720.69022
01/06/2018,7485.01,7485.01,7608.55,7608.55,7355.54,7355.54,7521.01,7521.01,28259.12408,28259.12408
31/05/2018,7382.07,7382.07,7699,7699,7327.51,7327.51,7485.01,7485.01,30776.0631,30776.0631
30/05/2018,7467.98,7467.98,7569,7569,7260.5,7260.5,7375.96,7375.96,32041.58362,32041.58362
29/05/2018,7099,7099,7540,7540,7032.95,7032.95,7461.29,7461.29,39407.21183,39407.21183
28/05/2018,7338.99,7338.99,7437,7437,7058.02,7058.02,7099,7099,27219.43896,27219.43896
27/05/2018,7334,7334,7400,7400,7231.11,7231.11,7338.99,7338.99,18706.94552,18706.94552
26/05/2018,7456.99,7456.99,7620,7620,7300,7300,7333.96,7333.96,19464.08607,19464.08607
25/05/2018,7578.99,7578.99,7649.55,7649.55,7308.15,7308.15,7457,7457,26739.95664,26739.95664
24/05/2018,7501.95,7501.95,7730.73,7730.73,7266.99,7266.99,7575.01,7575.01,37845.4466,37845.4466
23/05/2018,7977.12,7977.12,8031.9,8031.9,7425,7425,7501.95,7501.95,42910.66677,42910.66677
22/05/2018,8386.89,8386.89,8400.18,8400.18,7935.11,7935.11,7977.11,7977.11,23710.90286,23710.90286
21/05/2018,8526.97,8526.97,8595.31,8595.31,8305,8305,8381.24,8381.24,21516.59649,21516.59649
20/05/2018,8233.49,8233.49,8609,8609,8163.9,8163.9,8526.98,8526.98,19957.05711,19957.05711
19/05/2018,8238.01,8238.01,8390.8,8390.8,8095.73,8095.73,8233.49,8233.49,17193.42428,17193.42428
18/05/2018,8038.82,8038.82,8273.21,8273.21,7911.9,7911.9,8239.81,8239.81,23476.15825,23476.15825
17/05/2018,8330,8330,8464,8464,7979,7979,8041.46,8041.46,25439.8448,25439.8448
16/05/2018,8462,8462,8488,8488,8083.01,8083.01,8330,8330,31130.71891,31130.71891
15/05/2018,8663.37,8663.37,8859.99,8859.99,8401.3,8401.3,8462,8462,28126.95614,28126.95614
14/05/2018,8679.71,8679.71,8879.99,8879.99,8277,8277,8663.34,8663.34,37389.66653,37389.66653
13/05/2018,8475.44,8475.44,8763.36,8763.36,8298,8298,8679.71,8679.71,25632.86936,25632.86936
12/05/2018,8405.94,8405.94,8646.88,8646.88,8153,8153,8465.94,8465.94,40241.32081,40241.32081
11/05/2018,9002.21,9002.21,9016.8,9016.8,8341,8341,8400,8400,48227.04806,48227.04806
10/05/2018,9310,9310,9395.12,9395.12,8970,8970,9002.2,9002.2,25055.06372,25055.06372
09/05/2018,9178,9178,9390,9390,8965,8965,9310,9310,25673.5249,25673.5249
08/05/2018,9365,9365,9475.7,9475.7,9060.54,9060.54,9187.56,9187.56,25533.83189,25533.83189
07/05/2018,9661.02,9661.02,9689.67,9689.67,9181,9181,9365,9365,33787.64001,33787.64001
