date,1a. open (USD),1b. open (USD),2a. high (USD),2b. high (USD),3a. low (USD),3b. low (USD),4a. close (USD),4b. close (USD),5. volume,6. market cap (USD)
06/05/2018,9863.99,9863.99,9970,9970,9417.03,9417.03,9659.01,9659.01,27690.35156,27690.35156
05/05/2018,9714,9714,10020,10020,9682,9682,9864,9864,24990.01835,24990.01835
04/05/2018,9750,9750,9830.04,9830.04,9520.85,9520.85,9713.99,9713.99,28681.58888,28681.58888
03/05/2018,9247.81,9247.81,9844,9844,9168.4,9168.4,9750,9750,38768.38829,38768.38829
02/05/2018,9071.48,9071.48,9268,9268,8970.2,8970.2,9247.84,9247.84,26123.54396,26123.54396
01/05/2018,9246.01,9246.01,9248.99,9248.99,8800.49,8800.49,9071.48,9071.48,41018.46363,41018.46363
30/04/2018,9417.04,9417.04,9458.64,9458.64,9124.99,9124.99,9246.01,9246.01,35002.03388,35002.03388
29/04/2018,9348,9348,9570.51,9570.51,9163.74,9163.74,9419,9419,38149.85004,38149.85004
28/04/2018,8915.35,8915.35,9427.48,9427.48,8870,8870,9348,9348,34759.62842,34759.62842
27/04/2018,9267.03,9267.03,9395,9395,8889,8889,8915.35,8915.35,37241.34704,37241.34704
26/04/2018,8869.99,8869.99,9307.48,9307.48,8651.62,8651.62,9266,9266,43300.30425,43300.30425
25/04/2018,9618.96,9618.96,9759.82,9759.82,8730,8730,8869.99,8869.99,81110.03759,81110.03759
24/04/2018,8934,8934,9731.01,9731.01,8922,8922,9619.99,9619.99,46268.79011,46268.79011
23/04/2018,8785.7,8785.7,8985,8985,8745,8745,8934.01,8934.01,25838.11471,25838.11471
22/04/2018,8915.31,8915.31,9020.67,9020.67,8727.68,8727.68,8787.02,8787.02,29458.25348,29458.25348
21/04/2018,8852.12,8852.12,9035,9035,8565,8565,8915.31,8915.31,40872.22991,40872.22991
20/04/2018,8273.84,8273.84,8930,8930,8177.09,8177.09,8856.98,8856.98,39795.33749,39795.33749
19/04/2018,8173.99,8173.99,8296,8296,8080,8080,8278,8278,27113.84746,27113.84746
18/04/2018,7890.96,7890.96,8236.43,8236.43,7868,7868,8173,8173,26969.04457,26969.04457
17/04/2018,8064.92,8064.92,8173.7,8173.7,7825.4,7825.4,7885.02,7885.02,32152.60357,32152.60357
16/04/2018,8355.07,8355.07,8419,8419,7867,7867,8064.92,8064.92,36664.06972,36664.06972
15/04/2018,8004,8004,8429.54,8429.54,7999.02,7999.02,8355,8355,27946.72044,27946.72044
14/04/2018,7877.48,7877.48,8186,8186,7810,7810,7999.01,7999.01,31621.28636,31621.28636
13/04/2018,7922.99,7922.99,8233.39,8233.39,7732,7732,7877.41,7877.41,55044.52315,55044.52315
12/04/2018,6953.78,6953.78,8012.23,8012.23,6743.2,6743.2,7923,7923,64861.59599,64861.59599
11/04/2018,6839.56,6839.56,6990,6990,6787,6787,6953.79,6953.79,23997.87118,23997.87118
10/04/2018,6781.55,6781.55,6890,6890,6656,6656,6843.9,6843.9,22326.7281,22326.7281
09/04/2018,7011.04,7011.04,7185,7185,6611,6611,6782.72,6782.72,34078.29721,34078.29721
08/04/2018,6895.81,6895.81,7109.13,7109.13,6880,6880,7018,7018,21427.67317,21427.67317
07/04/2018,6601.39,6601.39,7070,7070,6586.28,6586.28,6895.8,6895.8,32269.57827,32269.57827
06/04/2018,6770,6770,6850,6850,6500,6500,6601.39,6601.39,27455.01192,27455.01192
05/04/2018,6796.1,6796.1,6902,6902,6566.69,6566.69,6770.76,6770.76,39029.73146,39029.73146
04/04/2018,7405.21,7405.21,7427.52,7427.52,6707,6707,6796.1,6796.1,42227.1838,42227.1838
03/04/2018,7063.97,7063.97,7520,7520,7011.01,7011.01,7405.21,7405.21,37787.33181,37787.33181
02/04/2018,6813.01,6813.01,7125,7125,6765,6765,7056,7056,32123.56007,32123.56007
01/04/2018,6922,6922,7049.98,7049.98,6430,6430,6813.01,6813.01,44071.43046,44071.43046
31/03/2018,6840.24,6840.24,7223.36,7223.36,6777,6777,6923.91,6923.91,36868.53909,36868.53909
30/03/2018,7090.16,7090.16,7292.43,7292.43,6600.1,6600.1,6840.23,6840.23,65306.03198,65306.03198
29/03/2018,7949.3,7949.3,7975,7975,6941.11,6941.11,7090.14,7090.14,54620.91513,54620.91513
28/03/2018,7795.51,7795.51,8109,8109,7728,7728,7949.3,7949.3,26401.33167,26401.33167
27/03/2018,8134.22,8134.22,8215.94,8215.94,7730,7730,7795.51,7795.51,37427.64805,37427.64805
26/03/2018,8470.14,8470.14,8514.89,8514.89,7831,7831,8134.23,8134.23,44033.59566,44033.59566
25/03/2018,8531.25,8531.25,8669.85,8669.85,8365.77,8365.77,8470.15,8470.15,29001.76932,29001.76932
24/03/2018,8898.04,8898.04,8999.95,8999.95,8491,8491,8546.86,8546.86,35466.60957,35466.60957
23/03/2018,8720,8720,8909,8909,8269,8269,8898.03,8898.03,39991.00767,39991.00767
22/03/2018,8884.82,8884.82,9100,9100,8465.1,8465.1,8722.9,8722.9,40617.55681,40617.55681
21/03/2018,8909.96,8909.96,9177.01,9177.01,8750.6,8750.6,8885,8885,39972.40537,39972.40537
20/03/2018,8595.01,8595.01,9050,9050,8280,8280,8909.98,8909.98,44865.10584,44865.10584
19/03/2018,8189,8189,8705.23,8705.23,8088.4,8088.4,8600,8600,55297.08494,55297.08494
18/03/2018,7824.01,7824.01,8317.4,8317.4,7322,7322,8189.99,8189.99,59488.23171,59488.23171
17/03/2018,8260,8260,8348.62,8348.62,7721.99,7721.99,7824.8,7824.8,33110.20633,33110.20633
16/03/2018,8240.98,8240.98,8611.64,8611.64,7900,7900,8260,8260,38815.40989,38815.40989
15/03/2018,8184.01,8184.01,8430,8430,7650,7650,8240.98,8240.98,52291.02228,52291.02228
14/03/2018,9151.92,9151.92,9333.78,9333.78,7900.28,7900.28,8170,8170,49708.09411,49708.09411
13/03/2018,9131.34,9131.34,9474,9474,8823,8823,9150,9150,40191.40936,40191.40936
12/03/2018,9533.57,9533.57,9888.88,9888.88,8780,8780,9131.34,9131.34,42230.77793,42230.77793
11/03/2018,8770.22,8770.22,9740,9740,8450,8450,9533.57,9533.57,44325.97339,44325.97339
10/03/2018,9230,9230,9490,9490,8667.07,8667.07,8770.22,8770.22,37180.01286,37180.01286
09/03/2018,9267.07,9267.07,9410,9410,8329,8329,9227,9227,64112.29141,64112.29141
08/03/2018,9910,9910,10099,10099,9060,9060,9271.64,9271.64,41109.47323,41109.47323
07/03/2018,10716.48,10716.48,10899,10899,9389.31,9389.31,9910,9910,50647.67108,50647.67108
06/03/2018,11455,11455,11455,11455,10555.48,10555.48,10716.48,10716.48,29515.57236,29515.57236
05/03/2018,11515,11515,11710,11710,11415.01,11415.01,11454,11454,15144.23106,15144.23106
04/03/2018,11464.47,11464.47,11565,11565,11050.02,11050.02,11515,11515,17295.91865,17295.91865
03/03/2018,11038.99,11038.99,11544,11544,11015.01,11015.01,11464.48,11464.48,21287.15328,21287.15328
02/03/2018,10923.36,10923.36,11200,11200,10770,10770,11039,11039,23910.71009,23910.71009
01/03/2018,10325.64,10325.64,11060.41,11060.41,10240,10240,10920,10920,25092.55393,25092.55393
28/02/2018,10584.33,10584.33,11098,11098,10300,10300,10326.76,10326.76,30800.98378,30800.98378
27/02/2018,10321,10321,10870,10870,10121,10121,10569.04,10569.04,30705.38512,30705.38512
26/02/2018,9590,9590,10444.32,10444.32,9350,9350,10324,10324,34878.29276,34878.29276
25/02/2018,9694.51,9694.51,9847,9847,9274.8,9274.8,9590,9590,28373.51759,28373.51759
24/02/2018,10131.04,10131.04,10496.97,10496.97,9352,9352,9694.51,9694.51,40888.1563,40888.1563
23/02/2018,9815.55,9815.55,10435,10435,9570.19,9570.19,10131.04,10131.04,57202.70237,57202.70237
22/02/2018,10439.02,10439.02,10933.44,10933.44,9679,9679,9811.04,9811.04,67060.16648,67060.16648
21/02/2018,11195.07,11195.07,11304.03,11304.03,10200,10200,10437.6,10437.6,68113.81875,68113.81875
20/02/2018,11147.11,11147.11,11786.01,11786.01,11100.59,11100.59,11200.99,11200.99,48153.35429,48153.35429
19/02/2018,10375.01,10375.01,11250,11250,10270.33,10270.33,11153,11153,40831.41713,40831.41713
18/02/2018,11039.55,11039.55,11274,11274,10080,10080,10383.43,10383.43,61137.38073,61137.38073
17/02/2018,10156.07,10156.07,11075.07,11075.07,10050,10050,11039.55,11039.55,41882.10841,41882.10841
16/02/2018,10000.89,10000.89,10323.37,10323.37,9666,9666,10159.98,10159.98,38161.20597,38161.20597
15/02/2018,9449.98,9449.98,10219.5,10219.5,9301.5,9301.5,10000.09,10000.09,52427.59672,52427.59672
14/02/2018,8535.17,8535.17,9489.6,9489.6,8533,8533,9449.99,9449.99,40811.95287,40811.95287
13/02/2018,8903,8903,8950,8950,8351,8351,8539.9,8539.9,35454.97296,35454.97296
12/02/2018,8063.82,8063.82,8989,8989,8053,8053,8903,8903,41987.85049,41987.85049
11/02/2018,8533.99,8533.99,8549,8549,7726.53,7726.53,8063.88,8063.88,45025.18795,45025.18795
10/02/2018,8683.93,8683.93,9065.78,9065.78,8120,8120,8533.98,8533.98,49381.51265,49381.51265
09/02/2018,7789.9,7789.9,8738,8738,7789.9,7789.9,8683.92,8683.92,20482.91083,20482.91083
08/02/2018,7599,7599,7844,7844,7572.09,7572.09,7784.02,7784.02,1521.537318,1521.537318
07/02/2018,7655.02,7655.02,8476,8476,7150.01,7150.01,7599,7599,60778.4605,60778.4605
06/02/2018,6939.63,6939.63,7878,7878,6000.01,6000.01,7652.14,7652.14,100201.5003,100201.5003
05/02/2018,8179.99,8179.99,8382.8,8382.8,6625,6625,6939.99,6939.99,63403.18258,63403.18258
04/02/2018,9199.96,9199.96,9368,9368,7930,7930,8184.81,8184.81,32014.30845,32014.30845
03/02/2018,8873.03,8873.03,9473.01,9473.01,8229,8229,9199.96,9199.96,28725.00074,28725.00074
02/02/2018,9224.52,9224.52,9250,9250,8010.02,8010.02,8873.03,8873.03,49971.62698,49971.62698
01/02/2018,10285.1,10285.1,10335,10335,8750.99,8750.99,9224.52,9224.52,33564.76431,33564.76431
31/01/2018,10230,10230,10425.85,10425.85,9700,9700,10285.1,10285.1,18015.95681,18015.95681
30/01/2018,11250.11,11250.11,11308.42,11308.42,9900,9900,10237.51,10237.51,25554.37295,25554.37295
29/01/2018,11879.95,11879.95,11975.02,11975.02,11139.55,11139.55,11251,11251,14170.37754,14170.37754
28/01/2018,11499.98,11499.98,12244,12244,11408,11408,11879.95,11879.95,16887.33952,16887.33952
27/01/2018,11089,11089,11650,11650,10842.69,10842.69,11491,11491,18860.76835,18860.76835
26/01/2018,11184.7,11184.7,11643,11643,10311.15,10311.15,11089,11089,33056.87196,33056.87196
25/01/2018,11349.96,11349.96,11794.05,11794.05,10950.21,10950.21,11175.27,11175.27,20839.95418,20839.95418
24/01/2018,10799.14,10799.14,11570.48,11570.48,10500,10500,11349.99,11349.99,27158.58776,27158.58776
23/01/2018,10760.05,10760.05,11399,11399,9905,9905,10799.18,10799.18,37473.92255,37473.92255
22/01/2018,11530,11530,11926.35,11926.35,9900.24,9900.24,10760.05,10760.05,43752.60679,43752.60679
21/01/2018,12799.8,12799.8,12799.8,12799.8,10965,10965,11530,11530,41379.77343,41379.77343
20/01/2018,11474.98,11474.98,13099,13099,11412.45,11412.45,12799.94,12799.94,28768.85783,28768.85783
19/01/2018,10960,10960,11795,11795,10360,10360,11474.98,11474.98,34129.37542,34129.37542
18/01/2018,10972.59,10972.59,11878.82,11878.82,10435.33,10435.33,10961.97,10961.97,48464.43494,48464.43494
17/01/2018,10899.99,10899.99,11680.99,11680.99,9037.94,9037.94,10988.79,10988.79,72331.79665,72331.79665
16/01/2018,13500,13500,13542.93,13542.93,9035,9035,10900,10900,63401.16918,63401.16918
15/01/2018,13477.98,13477.98,14249.99,14249.99,13147.79,13147.79,13539.93,13539.93,14652.09471,14652.09471
14/01/2018,14210,14210,14339.5,14339.5,12569.2,12569.2,13474.99,13474.99,17017.89433,17017.89433
13/01/2018,13749.95,13749.95,14580,14580,13706.15,13706.15,14210,14210,12221.50853,12221.50853
12/01/2018,13238.76,13238.76,14109.78,14109.78,12500,12500,13740.01,13740.01,16417.16214,16417.16214
11/01/2018,14940,14940,14968.68,14968.68,11400,11400,13238.78,13238.78,33554.72375,33554.72375
10/01/2018,14401,14401,14955.66,14955.66,13131.31,13131.31,14907.09,14907.09,17411.00166,17411.00166
09/01/2018,14902.54,14902.54,15500,15500,14011.05,14011.05,14400,14400,14315.00425,14315.00425
08/01/2018,16218.85,16218.85,16322.3,16322.3,12812,12812,14902.54,14902.54,26600.60991,26600.60991
07/01/2018,17069.79,17069.79,17099.96,17099.96,15610,15610,16150.03,16150.03,12493.12556,12493.12556
06/01/2018,16960.39,16960.39,17143.13,17143.13,16011.21,16011.21,17069.79,17069.79,18571.45751,18571.45751
05/01/2018,15059.56,15059.56,17176.24,17176.24,14600,14600,16960.39,16960.39,23251.49113,23251.49113
04/01/2018,14919.51,14919.51,15280,15280,13918.04,13918.04,15059.54,15059.54,21329.64957,21329.64957
03/01/2018,14690,14690,15307.56,15307.56,14150,14150,14919.51,14919.51,15905.66764,15905.66764
02/01/2018,13382.16,13382.16,15473.49,15473.49,12890.02,12890.02,14675.11,14675.11,20078.09211,20078.09211
01/01/2018,13715.65,13715.65,13818.55,13818.55,12750,12750,13380,13380,8609.915844,8609.915844
31/12/2017,12345.1,12345.1,14050.11,14050.11,12149.98,12149.98,13716.36,13716.36,11768.98972,11768.98972
30/12/2017,14378.99,14378.99,14398.85,14398.85,11750,11750,12440.01,12440.01,19221.15804,19221.15804
29/12/2017,14199.14,14199.14,14981,14981,13850,13850,14378.9,14378.9,18072.00812,18072.00812
28/12/2017,15459.97,15459.97,15539.99,15539.99,13150,13150,14182.11,14182.11,21717.85801,21717.85801
27/12/2017,15709.98,15709.98,16498.05,16498.05,14200.15,14200.15,15459.99,15459.99,14959.86472,14959.86472
26/12/2017,13699.34,13699.34,16050,16050,13533,13533,15689.01,15689.01,15034.6681,15034.6681
25/12/2017,13500,13500,14300,14300,12708,12708,13699.34,13699.34,15748.20761,15748.20761
24/12/2017,13300,13300,13819.99,13819.99,11640,11640,13500,13500,28557.53499,28557.53499
23/12/2017,13326.61,13326.61,14950,14950,12978.18,12978.18,13300,13300,13141.53888,13141.53888
22/12/2017,15514.03,15514.03,15699.34,15699.34,10961,10961,13326.61,13326.61,36076.27118,36076.27118
21/12/2017,16480.52,16480.52,17309.5,17309.5,14022,14022,15492.64,15492.64,20324.2173,20324.2173
20/12/2017,17295.2,17295.2,17720.35,17720.35,14777.66,14777.66,16488.98,16488.98,13450.49669,13450.49669
19/12/2017,18856.25,18856.25,18950,18950,16300,16300,17295.2,17295.2,13210.74822,13210.74822
18/12/2017,18860.04,18860.04,19300,19300,17029.98,17029.98,18856.25,18856.25,10624.63307,10624.63307
17/12/2017,19120.19,19120.19,19798.68,19798.68,18510,18510,18860.02,18860.02,9177.183434,9177.183434
16/12/2017,17516.81,17516.81,19539,19539,17190.01,17190.01,19102.66,19102.66,4202.628709,4202.628709
15/12/2017,16334.98,16334.98,17991,17991,16298.45,16298.45,17539.83,17539.83,9181.273947,9181.273947
14/12/2017,16030.34,16030.34,16445,16445,15450,15450,16334.98,16334.98,11616.86715,11616.86715
13/12/2017,16349.99,16349.99,16546,16546,14666.56,14666.56,16033.29,16033.29,12416.3288,12416.3288
12/12/2017,16587.97,16587.97,16976.45,16976.45,15875,15875,16349.99,16349.99,9436.802411,9436.802411
11/12/2017,14946.26,14946.26,17470,17470,14901.08,14901.08,16587.97,16587.97,11820.40176,11820.40176
10/12/2017,14664.01,14664.01,15720.12,15720.12,12368,12368,14899.98,14899.98,16553.03717,16553.03717
09/12/2017,15880.01,15880.01,16269.3,16269.3,12535,12535,14656.07,14656.07,13918.75869,13918.75869
08/12/2017,16599,16599,17204.99,17204.99,14015,14015,15880,15880,17589.01314,17589.01314
07/12/2017,13541.01,13541.01,16649.96,16649.96,13050,13050,16599,16599,7487.065695,7487.065695
06/12/2017,11699.99,11699.99,13615.23,13615.23,11665.58,11665.58,13550.05,13550.05,6707.946319,6707.946319
05/12/2017,11571.03,11571.03,11853,11853,11447.68,11447.68,11699.99,11699.99,5550.732055,5550.732055
04/12/2017,11165.41,11165.41,11600,11600,10802,10802,11579,11579,4663.424562,4663.424562
03/12/2017,10902.69,10902.69,11825,11825,10500,10500,11165.41,11165.41,5346.636524,5346.636524
02/12/2017,10775.04,10775.04,11190,11190,10620,10620,10890.01,10890.01,4765.439757,4765.439757
01/12/2017,9837,9837,10898,10898,9380,9380,10782.99,10782.99,6134.923633,6134.923633
30/11/2017,9687.88,9687.88,10900,10900,8850.8,8850.8,9838.96,9838.96,9389.574329,9389.574329
29/11/2017,9896.79,9896.79,11300.03,11300.03,8520,8520,9687.88,9687.88,13352.53872,13352.53872
28/11/2017,9650,9650,9939,9939,9570.5,9570.5,9896.8,9896.8,4917.210985,4917.210985
27/11/2017,9128,9128,9654.28,9654.28,9112.04,9112.04,9650,9650,4521.625707,4521.625707
26/11/2017,8700.04,8700.04,9350,9350,8604.72,8604.72,9128.02,9128.02,4147.380237,4147.380237
25/11/2017,8138.99,8138.99,8734.78,8734.78,8090,8090,8700.01,8700.01,4292.623682,4292.623682
24/11/2017,8019.97,8019.97,8369,8369,7850,7850,8138,8138,4411.789112,4411.789112
23/11/2017,8233.03,8233.03,8260,8260,8000,8000,8019.99,8019.99,4093.952687,4093.952687
22/11/2017,8091.09,8091.09,8322.68,8322.68,8091.09,8091.09,8205.92,8205.92,3545.00571,3545.00571
21/11/2017,8212.49,8212.49,8400,8400,7801,7801,8119.51,8119.51,4544.474016,4544.474016
20/11/2017,8057.11,8057.11,8319.99,8319.99,7954,7954,8212,8212,3886.634348,3886.634348
19/11/2017,7761.94,7761.94,8123.15,8123.15,7650.33,7650.33,8038,8038,3867.340444,3867.340444
18/11/2017,7680.01,7680.01,7819.99,7819.99,7422,7422,7761.94,7761.94,3954.266477,3954.266477
17/11/2017,7876.98,7876.98,7989,7989,7451,7451,7699.19,7699.19,3982.395925,3982.395925
16/11/2017,7240.14,7240.14,7940,7940,7076,7076,7864.5,7864.5,2331.95675,2331.95675
15/11/2017,6575.99,6575.99,7298,7298,6575.99,6575.99,7240.06,7240.06,1779.605845,1779.605845
14/11/2017,6465.99,6465.99,6684.98,6684.98,6311.07,6311.07,6574.99,6574.99,1254.292531,1254.292531
13/11/2017,5839.94,5839.94,6697.47,6697.47,5699.99,5699.99,6465.99,6465.99,2621.243039,2621.243039
12/11/2017,6245.05,6245.05,6630,6630,5325.01,5325.01,5811.03,5811.03,4968.483069,4968.483069
11/11/2017,6503,6503,6797.98,6797.98,6100,6100,6245.05,6245.05,2754.156861,2754.156861
10/11/2017,7079,7079,7279.91,7279.91,6255.01,6255.01,6506.98,6506.98,3254.704105,3254.704105
09/11/2017,7303.01,7303.01,7392,7392,7015,7015,7079.99,7079.99,1913.398308,1913.398308
08/11/2017,7070,7070,7770.02,7770.02,6651,6651,7303,7303,2822.298802,2822.298802
07/11/2017,6981.72,6981.72,7198.49,7198.49,6901,6901,7064.04,7064.04,1440.259494,1440.259494
06/11/2017,7345.1,7345.1,7401,7401,6906,6906,6960.12,6960.12,1763.019261,1763.019261
05/11/2017,7357.27,7357.27,7590.25,7590.25,7279.02,7279.02,7345.01,7345.01,1207.83233,1207.83233
04/11/2017,7115.02,7115.02,7480.99,7480.99,6901,6901,7357.09,7357.09,1399.191767,1399.191767
03/11/2017,7010.31,7010.31,7346.34,7346.34,6923,6923,7115.04,7115.04,1891.497592,1891.497592
02/11/2017,6753.98,6753.98,7300,7300,6685.1,6685.1,7019.98,7019.98,2503.610803,2503.610803
01/11/2017,6463,6463,6774.67,6774.67,6338.02,6338.02,6753.98,6753.98,1675.615188,1675.615188
31/10/2017,6120.52,6120.52,6498.01,6498.01,6100,6100,6463,6463,1511.774925,1511.774925
30/10/2017,6133.01,6133.01,6248.68,6248.68,6030,6030,6120.5,6120.5,1473.687043,1473.687043
29/10/2017,5709.98,5709.98,6189.88,6189.88,5648.01,5648.01,6169.98,6169.98,1804.778173,1804.778173
28/10/2017,5768.79,5768.79,5850.02,5850.02,5630.03,5630.03,5719.64,5719.64,1276.754412,1276.754412
27/10/2017,5861.77,5861.77,5980,5980,5649.24,5649.24,5768.83,5768.83,1403.706416,1403.706416
26/10/2017,5670.1,5670.1,5939.99,5939.99,5650,5650,5861.77,5861.77,1972.965882,1972.965882
25/10/2017,5506.92,5506.92,5704.96,5704.96,5286.98,5286.98,5689.99,5689.99,2282.813205,2282.813205
24/10/2017,5909.47,5909.47,5925,5925,5450,5450,5477.03,5477.03,2580.418767,2580.418767
23/10/2017,5975,5975,6080,6080,5621.03,5621.03,5915.93,5915.93,1812.557715,1812.557715
22/10/2017,6003.27,6003.27,6060,6060,5720.03,5720.03,5950.02,5950.02,1362.092216,1362.092216
21/10/2017,6013.72,6013.72,6171,6171,5850.03,5850.03,6024.97,6024.97,1664.307693,1664.307693
20/10/2017,5683.31,5683.31,6110,6110,5600,5600,6010.01,6010.01,1972.97722,1972.97722
19/10/2017,5513,5513,5710,5710,5490.26,5490.26,5683.9,5683.9,1881.722107,1881.722107
