Date,Open,High,Low,Close,Price,Volume,Year,Month,Day
2017-06-30,433.899994,435.600006,428.049988,432.549988,432.549988,4776892.0,2017,6,30
2017-07-03,431.5,434.700012,426.25,430.25,430.25,6230025.0,2017,7,3
2017-07-04,434.200012,436.399994,426.0,426.899994,426.899994,5020683.0,2017,7,4
2017-07-05,428.899994,433.950012,427.399994,431.75,431.75,5050749.0,2017,7,5
2017-07-06,435.399994,438.799988,433.799988,437.100006,437.100006,4038188.0,2017,7,6
2017-07-07,434.450012,441.450012,432.25,436.850006,436.850006,5311730.0,2017,7,7
2017-07-10,446.600006,448.100006,444.0,446.950012,446.950012,1154721.0,2017,7,10
2017-07-11,452.0,462.299988,451.0,456.950012,456.950012,12069006.0,2017,7,11
2017-07-12,461.0,463.799988,456.600006,461.0,461.0,6051540.0,2017,7,12
2017-07-13,464.5,464.5,455.549988,459.049988,459.049988,4382063.0,2017,7,13
2017-07-14,460.0,460.0,450.399994,451.299988,451.299988,3974269.0,2017,7,14
2017-07-17,455.0,458.350006,453.25,454.149994,454.149994,4922453.0,2017,7,17
2017-07-18,452.600006,459.5,452.600006,456.149994,456.149994,2349268.0,2017,7,18
2017-07-19,453.0,462.899994,453.0,460.600006,460.600006,3395937.0,2017,7,19
2017-07-20,463.5,464.350006,457.350006,460.149994,460.149994,3318626.0,2017,7,20
2017-07-21,460.0,465.899994,457.600006,464.600006,464.600006,3150269.0,2017,7,21
2017-07-24,464.950012,468.350006,461.0,464.0,464.0,3773074.0,2017,7,24
2017-07-25,462.149994,464.700012,454.700012,456.100006,456.100006,7052112.0,2017,7,25
2017-07-26,457.200012,458.700012,455.0,457.299988,457.299988,3641559.0,2017,7,26
2017-07-27,459.0,460.950012,440.299988,445.399994,445.399994,13738611.0,2017,7,27
2017-07-28,444.600006,447.450012,442.450012,445.850006,445.850006,3365171.0,2017,7,28
2017-07-31,446.25,449.700012,443.700012,444.600006,444.600006,3804621.0,2017,7,31
2017-08-01,446.549988,452.350006,445.700012,446.899994,446.899994,4012791.0,2017,8,1
2017-08-02,449.5,449.950012,438.149994,440.350006,440.350006,4045533.0,2017,8,2
2017-08-03,441.0,441.5,429.600006,431.450012,431.450012,6197142.0,2017,8,3
2017-08-04,435.100006,438.75,433.450012,435.600006,435.600006,4166729.0,2017,8,4
2017-08-07,438.600006,439.799988,425.299988,430.0,430.0,6461815.0,2017,8,7
2017-08-08,432.0,435.5,426.0,430.0,430.0,7134979.0,2017,8,8
2017-08-09,428.799988,429.899994,415.0,416.049988,416.049988,10849567.0,2017,8,9
2017-08-10,401.0,403.600006,375.25,380.200012,380.200012,28114017.0,2017,8,10
2017-08-11,376.0,379.100006,358.5,374.5,374.5,14699477.0,2017,8,11
2017-08-14,380.0,381.799988,372.600006,375.399994,375.399994,8216208.0,2017,8,14
2017-08-16,379.450012,390.700012,375.5,389.25,389.25,11019760.0,2017,8,16
2017-08-17,392.450012,392.450012,384.5,385.299988,385.299988,5971420.0,2017,8,17
2017-08-18,381.75,383.0,377.0,380.399994,380.399994,5856198.0,2017,8,18
2017-08-21,382.0,382.549988,371.299988,374.350006,374.350006,5123101.0,2017,8,21
2017-08-22,378.799988,379.950012,372.25,373.600006,373.600006,4163794.0,2017,8,22
2017-08-23,376.0,381.149994,373.350006,379.950012,379.950012,4448871.0,2017,8,23
2017-08-24,380.100006,385.950012,380.100006,384.149994,384.149994,5208541.0,2017,8,24
2017-08-28,385.850006,387.399994,378.299988,379.299988,379.299988,4403872.0,2017,8,28
2017-08-29,379.0,382.350006,374.450012,376.100006,376.100006,4689547.0,2017,8,29
2017-08-30,380.850006,382.75,377.450012,378.5,378.5,3734824.0,2017,8,30
2017-08-31,380.049988,380.450012,375.799988,376.549988,376.549988,4685511.0,2017,8,31
2017-09-01,379.350006,392.850006,378.649994,390.850006,390.850006,7380325.0,2017,9,1
2017-09-04,393.0,396.049988,380.5,383.399994,383.399994,8433560.0,2017,9,4
2017-09-05,385.700012,389.5,383.399994,388.149994,388.149994,4477993.0,2017,9,5
2017-09-06,385.0,386.700012,381.850006,382.700012,382.700012,5953907.0,2017,9,6
2017-09-07,383.700012,384.399994,376.0,378.149994,378.149994,7938665.0,2017,9,7
2017-09-08,381.0,381.799988,374.049988,375.049988,375.049988,7471355.0,2017,9,8
2017-09-11,380.0,380.0,374.200012,375.299988,375.299988,5402725.0,2017,9,11
2017-09-12,378.700012,390.0,375.5,388.25,388.25,9266823.0,2017,9,12
2017-09-13,391.0,393.950012,387.200012,389.649994,389.649994,6537279.0,2017,9,13
2017-09-14,390.75,406.600006,390.25,404.399994,404.399994,11476571.0,2017,9,14
2017-09-15,402.850006,406.75,400.0,401.75,401.75,9675506.0,2017,9,15
2017-09-18,411.850006,413.0,403.200012,404.950012,404.950012,8966503.0,2017,9,18
2017-09-19,415.0,427.700012,414.0,423.649994,423.649994,28208471.0,2017,9,19
2017-09-20,422.75,422.75,413.0,414.799988,414.799988,5179160.0,2017,9,20
2017-09-21,415.399994,418.450012,408.799988,413.649994,413.649994,6946502.0,2017,9,21
2017-09-22,414.0,422.149994,408.850006,411.799988,411.799988,9781308.0,2017,9,22
2017-09-25,413.649994,415.299988,404.600006,408.200012,408.200012,6957357.0,2017,9,25
2017-09-26,409.399994,413.899994,403.299988,411.25,411.25,5077291.0,2017,9,26
2017-09-27,413.5,414.25,402.0,404.899994,404.899994,4727360.0,2017,9,27
2017-09-28,406.950012,406.950012,399.0,401.399994,401.399994,4850748.0,2017,9,28
2017-09-29,401.399994,405.0,397.399994,401.5,401.5,7520906.0,2017,9,29
2017-10-03,428.0,428.0,415.0,416.0,416.0,9696920.0,2017,10,3
2017-10-04,417.549988,426.0,412.700012,423.549988,423.549988,7663143.0,2017,10,4
2017-10-05,423.0,425.799988,420.100006,423.299988,423.299988,4606192.0,2017,10,5
2017-10-06,422.0,426.0,416.200012,424.850006,424.850006,5308695.0,2017,10,6
2017-10-09,424.0,432.100006,423.049988,425.600006,425.600006,4414381.0,2017,10,9
2017-10-10,425.600006,428.899994,421.399994,423.600006,423.600006,5057869.0,2017,10,10
2017-10-11,424.899994,424.899994,414.100006,415.5,415.5,4320451.0,2017,10,11
2017-10-12,415.5,421.799988,409.350006,420.149994,420.149994,5442846.0,2017,10,12
2017-10-13,421.0,429.299988,418.899994,424.799988,424.799988,6969434.0,2017,10,13
2017-10-16,426.299988,438.0,425.850006,437.049988,437.049988,8476709.0,2017,10,16
2017-10-17,435.75,435.75,430.200012,432.299988,432.299988,5135763.0,2017,10,17
2017-10-18,432.25,437.299988,426.600006,433.200012,433.200012,5539785.0,2017,10,18
2017-10-19,433.0,433.100006,424.25,426.950012,426.950012,1313380.0,2017,10,19
2017-10-23,429.100006,430.850006,421.0,422.75,422.75,4013418.0,2017,10,23
2017-10-24,422.75,423.799988,415.049988,416.049988,416.049988,4541742.0,2017,10,24
2017-10-25,421.0,424.399994,415.100006,421.950012,421.950012,5666968.0,2017,10,25
2017-10-26,421.700012,422.399994,417.0,419.399994,419.399994,6207936.0,2017,10,26
2017-10-27,422.049988,434.350006,422.049988,429.899994,429.899994,7414741.0,2017,10,27
2017-10-30,428.25,440.950012,428.25,436.549988,436.549988,7675104.0,2017,10,30
2017-10-31,438.850006,438.850006,427.299988,428.399994,428.399994,6214996.0,2017,10,31
2017-11-01,430.950012,439.950012,428.450012,437.75,437.75,7310931.0,2017,11,1
2017-11-02,435.700012,440.399994,429.899994,434.899994,434.899994,8262211.0,2017,11,2
2017-11-03,434.0,449.350006,432.649994,447.700012,447.700012,8116263.0,2017,11,3
2017-11-06,445.75,468.0,443.549988,462.899994,462.899994,19456789.0,2017,11,6
2017-11-07,458.200012,465.899994,450.049988,451.850006,451.850006,13266543.0,2017,11,7
2017-11-08,448.0,455.0,431.299988,438.200012,438.200012,11193613.0,2017,11,8
2017-11-09,442.100006,450.899994,425.649994,440.149994,440.149994,40547266.0,2017,11,9
2017-11-10,438.950012,438.950012,420.0,422.549988,422.549988,22534490.0,2017,11,10
2017-11-13,423.0,427.5,416.100006,418.100006,418.100006,9857544.0,2017,11,13
2017-11-14,418.549988,421.850006,410.649994,414.299988,414.299988,8987515.0,2017,11,14
2017-11-15,414.299988,417.549988,407.0,408.649994,408.649994,9867270.0,2017,11,15
2017-11-16,411.350006,415.899994,411.350006,413.450012,413.450012,6291441.0,2017,11,16
2017-11-17,419.450012,423.450012,417.0,421.799988,421.799988,6191428.0,2017,11,17
2017-11-20,421.0,425.700012,420.100006,423.0,423.0,4051153.0,2017,11,20
2017-11-21,424.450012,430.0,422.5,424.25,424.25,6745407.0,2017,11,21
2017-11-22,425.450012,433.0,424.5,428.600006,428.600006,7899417.0,2017,11,22
2017-11-23,428.600006,431.049988,422.450012,426.25,426.25,7374216.0,2017,11,23
2017-11-24,427.0,429.950012,424.25,425.5,425.5,5108182.0,2017,11,24
2017-11-27,423.0,424.75,417.799988,421.399994,421.399994,7946028.0,2017,11,27
2017-11-28,419.799988,422.25,414.5,415.950012,415.950012,6217480.0,2017,11,28
2017-11-29,415.899994,419.450012,412.049988,413.950012,413.950012,4327453.0,2017,11,29
2017-11-30,410.399994,412.25,402.25,404.149994,404.149994,25646262.0,2017,11,30
2017-12-01,407.899994,410.25,396.5,398.899994,398.899994,7959197.0,2017,12,1
2017-12-04,405.799988,411.25,401.700012,403.649994,403.649994,10043491.0,2017,12,4
2017-12-05,404.549988,405.5,396.549988,402.25,402.25,7144542.0,2017,12,5
2017-12-06,400.200012,404.0,395.0,397.049988,397.049988,5573968.0,2017,12,6
2017-12-07,398.0,405.299988,397.149994,402.0,402.0,7998863.0,2017,12,7
2017-12-08,406.0,413.75,406.0,411.149994,411.149994,12288946.0,2017,12,8
2017-12-11,412.0,415.200012,409.049988,410.149994,410.149994,5066242.0,2017,12,11
2017-12-12,411.549988,415.5,405.950012,406.850006,406.850006,6151197.0,2017,12,12
2017-12-13,407.0,409.850006,400.0,401.950012,401.950012,5140689.0,2017,12,13
2017-12-14,404.0,404.549988,398.200012,402.399994,402.399994,4674026.0,2017,12,14
2017-12-15,406.5,409.0,404.200012,405.100006,405.100006,5614113.0,2017,12,15
2017-12-18,399.0,409.899994,389.299988,405.799988,405.799988,5356208.0,2017,12,18
2017-12-19,407.350006,421.700012,407.350006,420.100006,420.100006,9686883.0,2017,12,19
2017-12-20,421.950012,427.75,419.25,422.600006,422.600006,11191127.0,2017,12,20
2017-12-21,424.0,426.049988,419.549988,420.799988,420.799988,4885225.0,2017,12,21
2017-12-22,422.049988,426.399994,420.899994,422.0,422.0,5345261.0,2017,12,22
2017-12-26,422.0,425.149994,421.149994,424.200012,424.200012,3700655.0,2017,12,26
2017-12-27,423.5,428.450012,420.299988,422.450012,422.450012,3673355.0,2017,12,27
2017-12-28,423.5,423.700012,416.0,418.600006,418.600006,5018893.0,2017,12,28
2017-12-29,418.0,433.450012,417.149994,431.850006,431.850006,8640908.0,2017,12,29
2018-01-01,430.950012,436.399994,422.25,424.450012,424.450012,6807536.0,2018,1,1
2018-01-02,428.850006,440.850006,422.0,439.299988,439.299988,15331261.0,2018,1,2
2018-01-03,440.399994,441.399994,431.950012,433.899994,433.899994,9794953.0,2018,1,3
2018-01-04,430.0,433.299988,425.75,429.950012,429.950012,8395377.0,2018,1,4
2018-01-05,431.25,436.350006,429.799988,431.600006,431.600006,7021611.0,2018,1,5
2018-01-08,432.0,436.200012,431.649994,433.549988,433.549988,4635214.0,2018,1,8
2018-01-09,434.25,443.5,433.0,437.549988,437.549988,12629045.0,2018,1,9
2018-01-10,438.0,439.299988,431.299988,433.299988,433.299988,4702579.0,2018,1,10
2018-01-11,433.5,437.600006,432.899994,434.75,434.75,4564895.0,2018,1,11
2018-01-12,437.0,441.450012,432.100006,437.100006,437.100006,7408870.0,2018,1,12
2018-01-15,438.049988,440.049988,431.049988,432.350006,432.350006,4042775.0,2018,1,15
2018-01-16,433.0,435.200012,419.5,421.899994,421.899994,5623745.0,2018,1,16
2018-01-17,422.049988,424.5,410.100006,422.950012,422.950012,10204447.0,2018,1,17
2018-01-18,424.0,428.299988,414.450012,418.950012,418.950012,9579830.0,2018,1,18
2018-01-19,415.200012,421.950012,415.049988,418.049988,418.049988,3894062.0,2018,1,19
2018-01-22,419.049988,424.399994,418.450012,421.899994,421.899994,4643782.0,2018,1,22
2018-01-23,422.799988,422.799988,414.75,418.0,418.0,6185011.0,2018,1,23
2018-01-24,416.0,416.25,402.649994,403.600006,403.600006,10789570.0,2018,1,24
2018-01-25,403.450012,407.649994,398.0,400.299988,400.299988,16312167.0,2018,1,25
2018-01-29,402.5,405.899994,398.100006,399.25,399.25,5789602.0,2018,1,29
2018-01-30,400.0,402.299988,395.0,395.850006,395.850006,6963005.0,2018,1,30
2018-01-31,395.5,400.950012,395.25,399.5,399.5,5111454.0,2018,1,31
2018-02-01,399.899994,403.799988,390.549988,393.649994,393.649994,7259426.0,2018,2,1
2018-02-02,392.0,397.399994,381.299988,383.75,383.75,10070356.0,2018,2,2
2018-02-05,381.0,398.0,380.0,395.799988,395.799988,9876017.0,2018,2,5
2018-02-06,363.0,379.850006,356.5,375.450012,375.450012,25294860.0,2018,2,6
2018-02-07,380.399994,385.399994,375.200012,377.799988,377.799988,12706795.0,2018,2,7
2018-02-08,379.899994,380.0,372.200012,374.850006,374.850006,12452396.0,2018,2,8
2018-02-09,369.899994,373.200012,368.0,368.75,368.75,8816777.0,2018,2,9
2018-02-12,373.399994,376.200012,370.200012,371.799988,371.799988,6002369.0,2018,2,12
2018-02-14,372.899994,382.299988,370.600006,376.850006,376.850006,9623436.0,2018,2,14
2018-02-15,379.799988,382.200012,373.100006,375.799988,375.799988,10225880.0,2018,2,15
2018-02-16,378.0,379.399994,367.600006,370.75,370.75,8545282.0,2018,2,16
2018-02-19,373.700012,374.700012,362.799988,368.75,368.75,5658765.0,2018,2,19
2018-02-20,370.350006,370.899994,366.5,369.299988,369.299988,3972114.0,2018,2,20
2018-02-21,372.5,372.5,362.850006,364.450012,364.450012,8640166.0,2018,2,21
2018-02-22,363.0,363.0,357.5,358.5,358.5,10870704.0,2018,2,22
2018-02-23,360.100006,364.600006,358.75,360.200012,360.200012,6751064.0,2018,2,23
2018-02-26,362.0,373.5,362.0,372.049988,372.049988,10576794.0,2018,2,26
2018-02-27,375.0,376.600006,370.350006,372.549988,372.549988,6156672.0,2018,2,27
2018-02-28,370.0,373.649994,367.149994,369.899994,369.899994,8009429.0,2018,2,28
2018-03-01,369.75,376.299988,369.049988,370.75,370.75,6991806.0,2018,3,1
2018-03-05,368.75,368.75,350.100006,352.049988,352.049988,14665325.0,2018,3,5
2018-03-06,355.149994,357.950012,345.0,346.5,346.5,8876632.0,2018,3,6
2018-03-07,345.0,355.299988,343.25,347.799988,347.799988,15599393.0,2018,3,7
2018-03-08,350.799988,351.899994,341.049988,345.149994,345.149994,7674221.0,2018,3,8
2018-03-09,345.549988,348.700012,340.149994,341.5,341.5,5519224.0,2018,3,9
2018-03-12,345.0,353.799988,340.350006,352.600006,352.600006,8238960.0,2018,3,12
2018-03-13,352.600006,356.450012,350.0,353.149994,353.149994,6184241.0,2018,3,13
2018-03-14,351.0,354.899994,349.600006,354.049988,354.049988,3820313.0,2018,3,14
2018-03-15,354.049988,358.399994,351.100006,353.100006,353.100006,4331145.0,2018,3,15
2018-03-16,352.049988,352.600006,338.399994,339.75,339.75,14205582.0,2018,3,16
2018-03-19,341.200012,342.100006,332.549988,335.700012,335.700012,9391347.0,2018,3,19
2018-03-20,335.5,340.399994,333.549988,338.799988,338.799988,5080453.0,2018,3,20
2018-03-21,339.899994,342.25,332.25,333.850006,333.850006,6812442.0,2018,3,21
2018-03-22,338.5,340.25,334.799988,338.200012,338.200012,9255091.0,2018,3,22
2018-03-23,330.0,334.799988,329.600006,330.850006,330.850006,8578297.0,2018,3,23
2018-03-26,328.799988,333.899994,324.299988,332.350006,332.350006,8907023.0,2018,3,26
2018-03-27,333.950012,335.799988,330.100006,331.149994,331.149994,6822448.0,2018,3,27
2018-03-28,331.5,333.649994,325.200012,326.850006,326.850006,10975624.0,2018,3,28
2018-04-02,335.0,340.799988,332.700012,339.149994,339.149994,9874486.0,2018,4,2
2018-04-03,338.399994,344.5,337.149994,343.100006,343.100006,6989584.0,2018,4,3
2018-04-04,346.799988,363.700012,346.25,355.600006,355.600006,27157199.0,2018,4,4
2018-04-05,362.600006,372.350006,359.799988,362.200012,362.200012,28886070.0,2018,4,5
2018-04-06,362.0,368.350006,356.450012,364.100006,364.100006,13297051.0,2018,4,6
2018-04-09,361.899994,368.600006,357.0,358.299988,358.299988,9555113.0,2018,4,9
2018-04-10,360.5,362.350006,351.5,353.25,353.25,8201215.0,2018,4,10
2018-04-11,355.0,357.149994,350.5,355.799988,355.799988,5622957.0,2018,4,11
2018-04-12,358.0,364.399994,357.0,358.399994,358.399994,13145938.0,2018,4,12
2018-04-13,357.899994,361.0,354.399994,357.049988,357.049988,5935628.0,2018,4,13
2018-04-16,350.799988,352.799988,337.549988,339.149994,339.149994,19157051.0,2018,4,16
2018-04-17,342.299988,344.200012,332.600006,336.450012,336.450012,14241074.0,2018,4,17
2018-04-18,338.200012,339.75,333.399994,334.799988,334.799988,6699271.0,2018,4,18
2018-04-19,336.5,337.0,332.5,334.25,334.25,7087115.0,2018,4,19
2018-04-20,335.950012,343.25,334.600006,336.0,336.0,11908652.0,2018,4,20
2018-04-23,335.950012,339.5,333.0,334.049988,334.049988,8056732.0,2018,4,23
2018-04-24,334.799988,335.0,330.600006,331.549988,331.549988,9210931.0,2018,4,24
2018-04-25,330.799988,334.0,327.75,328.600006,328.600006,6306039.0,2018,4,25
2018-04-26,329.899994,335.950012,326.0,330.25,330.25,16647689.0,2018,4,26
2018-04-27,333.0,337.649994,331.049988,336.899994,336.899994,8804236.0,2018,4,27
2018-04-30,338.5,342.75,337.25,340.399994,340.399994,5937740.0,2018,4,30
2018-05-02,349.200012,351.649994,335.0,336.049988,336.049988,16022148.0,2018,5,2
2018-05-03,335.5,335.899994,329.149994,333.5,333.5,6870513.0,2018,5,3
2018-05-04,333.75,337.299988,329.5,334.399994,334.399994,6660062.0,2018,5,4
2018-05-07,337.850006,337.850006,333.700012,335.149994,335.149994,3888627.0,2018,5,7
2018-05-08,336.299988,336.600006,330.25,332.149994,332.149994,8114997.0,2018,5,8
2018-05-09,331.0,347.25,331.0,341.950012,341.950012,19019847.0,2018,5,9
2018-05-10,343.75,343.75,332.75,333.600006,333.600006,11158000.0,2018,5,10
2018-05-11,334.0,334.0,330.0,330.799988,330.799988,7365579.0,2018,5,11
2018-05-14,333.0,333.0,323.0,323.600006,323.600006,8312976.0,2018,5,14
2018-05-15,324.0,324.049988,305.700012,310.100006,310.100006,15323964.0,2018,5,15
2018-05-16,309.950012,315.75,306.700012,310.25,310.25,12051269.0,2018,5,16
2018-05-17,313.100006,319.5,309.299988,314.899994,314.899994,10214660.0,2018,5,17
2018-05-18,314.75,315.0,303.5,304.600006,304.600006,11688577.0,2018,5,18
2018-05-21,304.75,307.200012,294.700012,295.899994,295.899994,11549490.0,2018,5,21
2018-05-22,296.549988,312.5,296.549988,307.700012,307.700012,17199292.0,2018,5,22
2018-05-23,311.100006,317.25,305.399994,309.450012,309.450012,17698475.0,2018,5,23
2018-05-24,300.0,307.649994,284.100006,288.649994,288.649994,46104103.0,2018,5,24
2018-05-25,290.399994,297.450012,286.25,294.149994,294.149994,19240172.0,2018,5,25
2018-05-28,293.75,299.899994,290.299988,296.299988,296.299988,8516862.0,2018,5,28
2018-05-29,296.799988,300.0,293.0,294.649994,294.649994,9816561.0,2018,5,29
2018-05-30,289.950012,292.25,286.149994,288.899994,288.899994,11649429.0,2018,5,30
2018-05-31,289.950012,290.850006,281.600006,282.5,282.5,28771987.0,2018,5,31
2018-06-01,284.5,290.350006,283.049988,287.200012,287.200012,15840810.0,2018,6,1
2018-06-04,292.5,293.850006,286.0,286.649994,286.649994,10835487.0,2018,6,4
2018-06-05,286.649994,288.25,283.600006,284.950012,284.950012,7456195.0,2018,6,5
2018-06-06,286.850006,296.899994,285.25,295.649994,295.649994,19754001.0,2018,6,6
2018-06-07,296.299988,306.899994,295.25,305.399994,305.399994,22839023.0,2018,6,7
2018-06-08,305.700012,315.549988,302.399994,309.950012,309.950012,27249374.0,2018,6,8
2018-06-11,310.899994,313.899994,306.649994,309.75,309.75,14650133.0,2018,6,11
2018-06-12,310.950012,313.649994,307.200012,307.799988,307.799988,7932388.0,2018,6,12
2018-06-13,309.200012,311.25,307.0,308.399994,308.399994,7280886.0,2018,6,13
2018-06-14,308.5,309.600006,303.799988,305.899994,305.899994,6532693.0,2018,6,14
2018-06-15,305.75,307.649994,300.549988,302.950012,302.950012,8224497.0,2018,6,15
2018-06-18,302.899994,311.0,302.100006,308.799988,308.799988,8787098.0,2018,6,18
2018-06-19,309.600006,312.799988,303.299988,305.049988,305.049988,10498362.0,2018,6,19
2018-06-20,304.899994,308.25,304.049988,305.600006,305.600006,6607472.0,2018,6,20
2018-06-21,307.899994,308.5,305.5,307.0,307.0,5085379.0,2018,6,21
2018-06-22,306.850006,308.899994,303.200012,308.0,308.0,6033095.0,2018,6,22
2018-06-25,306.299988,306.299988,287.600006,289.399994,289.399994,16392183.0,2018,6,25
