Date,Open,High,Low,Close,Price,Volume,Year,Month,Day
2018-06-26,288.399994,288.399994,275.100006,276.850006,276.850006,30728620.0,2018,6,26
2018-06-27,278.5,279.5,270.0,271.049988,271.049988,19077416.0,2018,6,27
2018-06-28,272.0,272.649994,261.850006,263.350006,263.350006,19507165.0,2018,6,28
2018-06-29,265.450012,270.5,262.649994,269.299988,269.299988,14765516.0,2018,6,29
2018-07-02,276.0,276.049988,265.600006,266.700012,266.700012,16495647.0,2018,7,2
2018-07-03,269.5,271.5,267.200012,269.450012,269.450012,11484332.0,2018,7,3
2018-07-04,270.0,271.5,265.649994,267.049988,267.049988,7394858.0,2018,7,4
2018-07-05,263.5,263.75,252.550003,261.549988,261.549988,20820454.0,2018,7,5
2018-07-06,262.0,272.5,261.850006,270.850006,270.850006,19215897.0,2018,7,6
2018-07-09,274.600006,277.0,272.049988,273.5,273.5,9387556.0,2018,7,9
2018-07-10,274.899994,276.899994,272.899994,275.450012,275.450012,6351033.0,2018,7,10
2018-07-11,276.399994,276.399994,267.100006,267.799988,267.799988,7356582.0,2018,7,11
2018-07-12,269.600006,272.0,265.5,266.100006,266.100006,8573517.0,2018,7,12
2018-07-13,267.299988,269.399994,262.700012,263.600006,263.600006,8352827.0,2018,7,13
2018-07-16,260.5,260.799988,250.5,252.100006,252.100006,11067012.0,2018,7,16
2018-07-17,253.0,259.0,252.300003,257.950012,257.950012,6350966.0,2018,7,17
2018-07-18,259.450012,259.450012,247.300003,251.850006,251.850006,9348644.0,2018,7,18
2018-07-19,254.0,257.850006,251.199997,252.5,252.5,9556686.0,2018,7,19
2018-07-20,252.699997,254.0,251.0,253.399994,253.399994,6422014.0,2018,7,20
2018-07-23,254.949997,259.5,251.100006,258.75,258.75,8891743.0,2018,7,23
2018-07-24,258.75,263.75,257.100006,258.799988,258.799988,9906160.0,2018,7,24
2018-07-25,260.0,261.700012,256.100006,257.850006,257.850006,6721386.0,2018,7,25
2018-07-26,260.100006,263.0,257.5,258.25,258.25,8817721.0,2018,7,26
2018-07-27,259.100006,269.700012,258.549988,268.149994,268.149994,15275469.0,2018,7,27
2018-07-30,267.75,271.649994,266.200012,267.5,267.5,7801098.0,2018,7,30
2018-07-31,268.950012,270.450012,262.200012,264.100006,264.100006,10026055.0,2018,7,31
2018-08-01,250.0,268.0,250.0,265.049988,265.049988,53282545.0,2018,8,1
2018-08-02,263.450012,266.450012,258.700012,260.850006,260.850006,17421472.0,2018,8,2
2018-08-03,262.149994,263.850006,257.600006,258.450012,258.450012,9041836.0,2018,8,3
2018-08-06,259.950012,261.799988,252.5,254.050003,254.050003,11371744.0,2018,8,6
2018-08-07,255.199997,256.0,250.550003,251.600006,251.600006,14490727.0,2018,8,7
2018-08-08,253.5,258.25,251.850006,255.149994,255.149994,16125867.0,2018,8,8
2018-08-09,256.649994,260.399994,255.5,257.850006,257.850006,7777719.0,2018,8,9
2018-08-10,257.25,258.649994,249.550003,250.100006,250.100006,14606037.0,2018,8,10
2018-08-13,249.25,249.699997,243.100006,248.699997,248.699997,13877900.0,2018,8,13
2018-08-14,248.600006,249.850006,247.199997,248.800003,248.800003,9171033.0,2018,8,14
2018-08-16,245.800003,252.800003,245.25,251.300003,251.300003,14148347.0,2018,8,16
2018-08-17,253.699997,260.100006,253.0,258.25,258.25,16117660.0,2018,8,17
2018-08-20,261.850006,271.850006,259.200012,270.100006,270.100006,25576718.0,2018,8,20
2018-08-21,271.850006,274.700012,266.700012,268.799988,268.799988,19505584.0,2018,8,21
2018-08-23,269.200012,269.200012,256.0,256.899994,256.899994,18667622.0,2018,8,23
2018-08-24,257.0,258.649994,255.0,255.5,255.5,8703468.0,2018,8,24
2018-08-27,257.0,259.5,256.5,258.799988,258.799988,6127707.0,2018,8,27
2018-08-28,261.700012,263.25,259.049988,260.0,260.0,8506857.0,2018,8,28
2018-08-29,261.049988,263.5,261.0,261.700012,261.700012,5117552.0,2018,8,29
2018-08-30,262.299988,263.0,259.0,259.350006,259.350006,6333570.0,2018,8,30
2018-08-31,259.100006,268.25,258.100006,267.5,267.5,12360078.0,2018,8,31
2018-09-03,271.399994,273.0,265.25,266.600006,266.600006,14597832.0,2018,9,3
2018-09-04,270.5,270.799988,260.350006,261.950012,261.950012,14775900.0,2018,9,4
2018-09-05,261.0,271.0,255.399994,266.5,266.5,10084307.0,2018,9,5
2018-09-06,269.700012,272.0,263.850006,269.950012,269.950012,14736214.0,2018,9,6
2018-09-07,269.549988,279.899994,269.25,277.399994,277.399994,26189156.0,2018,9,7
2018-09-10,276.0,282.0,271.75,275.700012,275.700012,21322969.0,2018,9,10
2018-09-11,277.25,278.850006,265.700012,267.299988,267.299988,13444031.0,2018,9,11
2018-09-12,268.200012,268.200012,258.850006,262.399994,262.399994,14456273.0,2018,9,12
2018-09-14,265.0,269.600006,263.399994,266.600006,266.600006,10710620.0,2018,9,14
2018-09-17,263.350006,264.100006,259.649994,260.25,260.25,9461420.0,2018,9,17
2018-09-18,257.75,259.799988,250.600006,251.5,251.5,11554420.0,2018,9,18
2018-09-19,253.550003,255.0,251.0,252.600006,252.600006,7845650.0,2018,9,19
2018-09-21,255.050003,257.700012,228.850006,250.350006,250.350006,18547453.0,2018,9,21
2018-09-24,250.199997,251.0,239.350006,240.199997,240.199997,8889259.0,2018,9,24
2018-09-25,241.0,243.5,235.449997,240.800003,240.800003,9030367.0,2018,9,25
2018-09-26,242.300003,243.199997,229.550003,233.350006,233.350006,17810869.0,2018,9,26
2018-09-27,234.800003,236.550003,223.100006,225.25,225.25,17430781.0,2018,9,27
2018-09-28,227.899994,230.699997,219.5,223.699997,223.699997,14196824.0,2018,9,28
2018-10-01,225.0,230.449997,220.0,229.350006,229.350006,9743094.0,2018,10,1
2018-10-03,230.0,232.800003,225.800003,227.600006,227.600006,9094685.0,2018,10,3
2018-10-04,224.0,230.800003,221.75,223.25,223.25,13898979.0,2018,10,4
2018-10-05,222.75,226.449997,214.75,216.25,216.25,10471026.0,2018,10,5
2018-10-08,217.800003,218.5,208.100006,212.350006,212.350006,11854170.0,2018,10,8
2018-10-09,205.699997,206.0,170.300003,184.350006,184.350006,142760251.0,2018,10,9
2018-10-10,186.0,190.949997,185.050003,188.75,188.75,35670907.0,2018,10,10
2018-10-11,180.649994,187.75,178.0,182.949997,182.949997,19323517.0,2018,10,11
2018-10-12,185.949997,188.399994,182.600006,183.75,183.75,18014894.0,2018,10,12
2018-10-15,186.5,186.5,182.699997,184.350006,184.350006,11658409.0,2018,10,15
2018-10-16,185.199997,187.25,184.550003,185.850006,185.850006,9695745.0,2018,10,16
2018-10-17,187.600006,187.800003,179.100006,179.949997,179.949997,12004524.0,2018,10,17
2018-10-19,178.949997,179.75,174.0,174.699997,174.699997,10469358.0,2018,10,19
2018-10-22,176.399994,176.850006,170.050003,170.75,170.75,11721075.0,2018,10,22
2018-10-23,170.0,175.699997,169.550003,170.649994,170.649994,15588511.0,2018,10,23
2018-10-24,173.899994,175.0,169.0,170.649994,170.649994,15421903.0,2018,10,24
2018-10-25,168.949997,169.75,164.600006,165.350006,165.350006,14877057.0,2018,10,25
2018-10-26,166.0,172.800003,165.899994,168.5,168.5,19584723.0,2018,10,26
2018-10-29,169.949997,176.5,167.699997,175.350006,175.350006,14171750.0,2018,10,29
2018-10-30,177.0,181.5,176.050003,177.25,177.25,15602414.0,2018,10,30
2018-10-31,178.300003,180.0,173.449997,179.100006,179.100006,12579712.0,2018,10,31
2018-11-01,182.0,186.050003,178.199997,179.449997,179.449997,28947802.0,2018,11,1
2018-11-02,180.949997,191.850006,180.899994,190.300003,190.300003,29425248.0,2018,11,2
2018-11-05,191.300003,191.300003,186.649994,189.800003,189.800003,14818506.0,2018,11,5
2018-11-06,192.449997,199.949997,191.75,193.25,193.25,35339222.0,2018,11,6
2018-11-07,194.949997,195.75,193.350006,194.850006,194.850006,3932893.0,2018,11,7
2018-11-09,192.899994,200.75,192.0,195.25,195.25,22341961.0,2018,11,9
2018-11-12,194.449997,194.449997,185.199997,186.050003,186.050003,20789180.0,2018,11,12
2018-11-13,180.75,183.0,178.350006,179.5,179.5,22189598.0,2018,11,13
2018-11-14,180.5,183.0,176.25,176.800003,176.800003,15795883.0,2018,11,14
2018-11-15,178.0,182.699997,177.5,180.199997,180.199997,18740276.0,2018,11,15
2018-11-16,180.899994,181.850006,177.850006,179.899994,179.899994,10022823.0,2018,11,16
2018-11-19,180.600006,185.5,179.100006,184.600006,184.600006,14522581.0,2018,11,19
2018-11-20,184.050003,188.300003,183.199997,183.75,183.75,13114982.0,2018,11,20
2018-11-21,184.399994,186.75,183.75,184.149994,184.149994,8097107.0,2018,11,21
2018-11-22,185.5,186.149994,181.75,182.550003,182.550003,9135857.0,2018,11,22
2018-11-26,183.899994,184.449997,177.0,181.75,181.75,9865426.0,2018,11,26
2018-11-27,181.699997,184.550003,178.550003,180.050003,180.050003,11639680.0,2018,11,27
2018-11-28,181.0,181.350006,174.0,174.449997,174.449997,12504717.0,2018,11,28
2018-11-29,175.949997,179.350006,173.449997,177.25,177.25,20892744.0,2018,11,29
2018-11-30,172.0,174.899994,170.350006,171.949997,171.949997,18393012.0,2018,11,30
2018-12-03,173.25,176.449997,170.0,175.449997,175.449997,14068885.0,2018,12,3
2018-12-04,177.949997,178.75,175.300003,175.75,175.75,11481923.0,2018,12,4
2018-12-05,173.0,173.0,168.600006,169.199997,169.199997,14960527.0,2018,12,5
2018-12-06,168.5,168.699997,161.600006,162.649994,162.649994,15428019.0,2018,12,6
2018-12-07,162.25,164.199997,160.800003,162.399994,162.399994,13545006.0,2018,12,7
2018-12-10,159.899994,160.5,156.5,157.100006,157.100006,13520495.0,2018,12,10
2018-12-11,155.0,159.5,154.649994,158.100006,158.100006,12094881.0,2018,12,11
2018-12-12,159.5,167.100006,158.0,164.100006,164.100006,22461175.0,2018,12,12
2018-12-13,166.0,168.0,165.550003,166.850006,166.850006,12235499.0,2018,12,13
2018-12-14,166.0,168.399994,164.850006,166.949997,166.949997,10091732.0,2018,12,14
2018-12-17,167.25,175.949997,167.25,173.949997,173.949997,28526103.0,2018,12,17
2018-12-18,174.0,177.600006,173.100006,174.75,174.75,18015933.0,2018,12,18
2018-12-19,176.5,176.5,172.5,173.899994,173.899994,11540042.0,2018,12,19
2018-12-20,173.0,177.300003,171.75,176.399994,176.399994,15819006.0,2018,12,20
2018-12-21,177.0,180.5,175.149994,176.25,176.25,23742481.0,2018,12,21
2018-12-24,176.25,177.850006,171.5,172.5,172.5,11374468.0,2018,12,24
2018-12-26,171.449997,172.199997,167.600006,170.899994,170.899994,12044191.0,2018,12,26
2018-12-27,172.75,173.399994,167.699997,168.25,168.25,15231581.0,2018,12,27
2018-12-28,169.399994,172.199997,169.149994,170.850006,170.850006,8669584.0,2018,12,28
2018-12-31,172.449997,173.899994,171.75,172.699997,172.699997,8511388.0,2018,12,31
2019-01-01,173.5,174.199997,171.300003,173.449997,173.449997,6715543.0,2019,1,1
2019-01-02,170.600006,171.75,168.0,168.550003,168.550003,13410104.0,2019,1,2
2019-01-03,169.0,170.149994,165.100006,166.050003,166.050003,9321842.0,2019,1,3
2019-01-04,169.0,171.949997,168.5,170.949997,170.949997,17650435.0,2019,1,4
2019-01-07,173.199997,178.199997,173.199997,175.350006,175.350006,21438351.0,2019,1,7
2019-01-08,176.100006,180.5,176.100006,179.949997,179.949997,20128985.0,2019,1,8
2019-01-09,181.5,183.600006,180.199997,183.050003,183.050003,17468948.0,2019,1,9
2019-01-10,183.649994,186.850006,183.550003,185.75,185.75,16961888.0,2019,1,10
2019-01-11,186.550003,187.75,179.399994,180.300003,180.300003,25902974.0,2019,1,11
2019-01-14,180.300003,198.300003,177.449997,182.399994,182.399994,18935120.0,2019,1,14
2019-01-15,183.300003,185.800003,181.25,185.350006,185.350006,13536578.0,2019,1,15
2019-01-16,186.0,187.350006,184.050003,185.449997,185.449997,11874245.0,2019,1,16
2019-01-17,186.0,187.300003,183.399994,184.899994,184.899994,9365756.0,2019,1,17
2019-01-18,185.649994,185.649994,181.300003,183.300003,183.300003,6797621.0,2019,1,18
2019-01-21,184.300003,184.949997,180.649994,181.5,181.5,6918258.0,2019,1,21
2019-01-22,181.5,181.5,175.949997,180.850006,180.850006,9775717.0,2019,1,22
2019-01-23,181.699997,182.699997,178.550003,180.25,180.25,9778926.0,2019,1,23
2019-01-24,180.0,180.300003,173.699997,175.399994,175.399994,13461254.0,2019,1,24
2019-01-25,175.949997,178.899994,171.949997,173.25,173.25,12136892.0,2019,1,25
2019-01-28,173.300003,175.350006,169.399994,172.300003,172.300003,8167430.0,2019,1,28
2019-01-29,172.350006,174.899994,170.899994,173.600006,173.600006,6141180.0,2019,1,29
2019-01-30,174.300003,176.75,173.300003,174.600006,174.600006,7757847.0,2019,1,30
2019-01-31,175.800003,183.899994,175.800003,181.199997,181.199997,22277646.0,2019,1,31
2019-02-01,182.0,185.899994,179.550003,181.649994,181.649994,14931422.0,2019,2,1
2019-02-04,181.0,183.699997,178.199997,180.25,180.25,11854351.0,2019,2,4
2019-02-05,180.699997,181.149994,174.699997,175.800003,175.800003,12064426.0,2019,2,5
2019-02-06,176.0,179.449997,171.899994,178.5,178.5,10334594.0,2019,2,6
2019-02-07,179.0,185.0,178.899994,182.850006,182.850006,16152722.0,2019,2,7
2019-02-08,164.600006,164.600006,129.0,150.699997,150.699997,102256857.0,2019,2,8
2019-02-11,150.149994,153.25,145.850006,152.649994,152.649994,26161867.0,2019,2,11
2019-02-12,152.949997,154.399994,150.600006,151.800003,151.800003,14174912.0,2019,2,12
2019-02-14,155.949997,161.0,153.800003,159.850006,159.850006,16348306.0,2019,2,14
2019-02-15,159.800003,162.300003,153.149994,161.649994,161.649994,20705576.0,2019,2,15
2019-02-18,162.800003,163.449997,159.199997,162.899994,162.899994,13503666.0,2019,2,18
2019-02-19,164.0,165.949997,161.550003,163.75,163.75,14533142.0,2019,2,19
2019-02-20,164.449997,166.699997,163.75,164.800003,164.800003,11610728.0,2019,2,20
2019-02-21,165.600006,170.600006,165.100006,169.699997,169.699997,14811723.0,2019,2,21
2019-02-22,170.0,175.300003,167.850006,174.300003,174.300003,13011477.0,2019,2,22
2019-02-25,175.149994,177.5,173.5,175.75,175.75,15554532.0,2019,2,25
2019-02-26,173.0,183.449997,172.5,182.649994,182.649994,31859427.0,2019,2,26
2019-02-27,183.550003,186.100006,176.100006,177.350006,177.350006,19723906.0,2019,2,27
2019-02-28,180.0,181.550003,176.600006,177.449997,177.449997,18692372.0,2019,2,28
2019-03-01,178.649994,184.0,177.350006,180.300003,180.300003,20539919.0,2019,3,1
2019-03-05,183.800003,198.350006,181.399994,194.050003,194.050003,58138551.0,2019,3,5
2019-03-06,195.399994,195.399994,187.75,188.800003,188.800003,22468702.0,2019,3,6
2019-03-07,191.399994,193.449997,187.800003,189.300003,189.300003,27051501.0,2019,3,7
2019-03-08,187.800003,187.949997,180.0,181.199997,181.199997,28012914.0,2019,3,8
2019-03-11,182.0,184.600006,181.050003,181.850006,181.850006,25669662.0,2019,3,11
2019-03-12,184.399994,186.0,183.550003,184.800003,184.800003,18657724.0,2019,3,12
2019-03-13,184.449997,184.899994,180.399994,181.699997,181.699997,9769821.0,2019,3,13
2019-03-14,181.5,182.449997,177.649994,179.550003,179.550003,15737080.0,2019,3,14
2019-03-15,180.199997,181.399994,177.600006,180.0,180.0,17490993.0,2019,3,15
2019-03-18,181.0,184.699997,179.5,182.25,182.25,14690339.0,2019,3,18
2019-03-19,182.0,184.5,180.75,182.850006,182.850006,10318028.0,2019,3,19
2019-03-20,183.0,183.449997,179.600006,180.199997,180.199997,7543753.0,2019,3,20
2019-03-22,181.949997,182.0,174.899994,175.399994,175.399994,11505994.0,2019,3,22
2019-03-25,173.699997,173.800003,170.550003,171.300003,171.300003,11864723.0,2019,3,25
2019-03-26,171.899994,173.600006,171.600006,173.100006,173.100006,7820112.0,2019,3,26
2019-03-27,174.0,175.0,169.149994,169.850006,169.850006,10047628.0,2019,3,27
2019-03-28,169.0,171.399994,167.550003,170.550003,170.550003,13203927.0,2019,3,28
2019-04-01,176.350006,189.75,176.350006,187.350006,187.350006,46389181.0,2019,4,1
2019-04-02,188.050003,204.399994,185.300003,202.949997,202.949997,100834335.0,2019,4,2
2019-04-03,205.0,208.949997,199.199997,201.350006,201.350006,81779620.0,2019,4,3
2019-04-04,201.850006,206.899994,201.050003,206.149994,206.149994,41268908.0,2019,4,4
2019-04-05,208.0,209.5,202.300003,205.149994,205.149994,32057373.0,2019,4,5
2019-04-08,206.0,207.399994,198.800003,200.550003,200.550003,23877595.0,2019,4,8
2019-04-09,200.0,207.600006,198.149994,205.899994,205.899994,29611268.0,2019,4,9
2019-04-10,206.0,217.399994,205.600006,216.050003,216.050003,69349488.0,2019,4,10
2019-04-11,216.600006,219.199997,213.300003,218.199997,218.199997,41859862.0,2019,4,11
2019-04-12,218.949997,219.0,215.0,215.949997,215.949997,21788548.0,2019,4,12
2019-04-15,217.149994,233.25,217.149994,231.75,231.75,57283251.0,2019,4,15
2019-04-16,233.800003,234.100006,225.649994,230.5,230.5,41653657.0,2019,4,16
2019-04-18,231.899994,239.300003,230.600006,236.25,236.25,42451178.0,2019,4,18
2019-04-22,235.0,239.350006,231.699997,234.850006,234.850006,30282217.0,2019,4,22
2019-04-23,235.0,235.850006,230.25,231.649994,231.649994,18975358.0,2019,4,23
2019-04-24,231.649994,232.949997,217.600006,223.600006,223.600006,50317411.0,2019,4,24
2019-04-25,223.399994,225.899994,220.25,221.850006,221.850006,27132908.0,2019,4,25
2019-04-26,221.899994,221.899994,214.0,215.600006,215.600006,26038093.0,2019,4,26
2019-04-30,216.199997,218.649994,210.300003,214.300003,214.300003,21289116.0,2019,4,30
2019-05-02,211.0,212.649994,206.5,207.300003,207.300003,21986007.0,2019,5,2
2019-05-03,205.0,213.649994,203.050003,209.449997,209.449997,37153857.0,2019,5,3
2019-05-06,204.0,204.5,198.0,199.800003,199.800003,30117667.0,2019,5,6
2019-05-07,201.699997,202.850006,189.350006,190.949997,190.949997,30516908.0,2019,5,7
2019-05-08,190.0,190.899994,183.800003,185.100006,185.100006,28443735.0,2019,5,8
2019-05-09,184.300003,189.800003,182.300003,186.350006,186.350006,32841616.0,2019,5,9
2019-05-10,187.0,190.600006,184.300003,185.899994,185.899994,28910719.0,2019,5,10
2019-05-13,186.199997,187.149994,179.600006,180.75,180.75,15373536.0,2019,5,13
2019-05-14,178.25,186.050003,177.800003,184.5,184.5,21412933.0,2019,5,14
2019-05-15,185.550003,185.949997,167.399994,169.449997,169.449997,31427815.0,2019,5,15
2019-05-16,176.0,177.550003,172.800003,175.399994,175.399994,30308248.0,2019,5,16
2019-05-17,174.949997,177.699997,170.199997,176.850006,176.850006,21575989.0,2019,5,17
2019-05-20,181.449997,192.0,179.25,190.149994,190.149994,29873588.0,2019,5,20
2019-05-21,185.25,186.899994,174.050003,176.800003,176.800003,57822527.0,2019,5,21
2019-05-22,177.600006,180.399994,174.800003,179.100006,179.100006,25845734.0,2019,5,22
2019-05-23,182.850006,182.850006,173.5,175.149994,175.149994,22912106.0,2019,5,23
2019-05-24,177.0,183.5,175.350006,182.300003,182.300003,22494409.0,2019,5,24
2019-05-27,181.75,183.5,179.300003,181.350006,181.350006,14774311.0,2019,5,27
2019-05-28,181.350006,185.300003,179.800003,180.25,180.25,23272915.0,2019,5,28
2019-05-29,179.850006,180.0,175.350006,176.350006,176.350006,15222008.0,2019,5,29
2019-05-30,177.5,178.5,173.100006,175.149994,175.149994,18078726.0,2019,5,30
2019-05-31,177.800003,177.850006,170.0,172.600006,172.600006,21488115.0,2019,5,31
2019-06-03,170.5,175.0,168.399994,174.5,174.5,21288078.0,2019,6,3
2019-06-04,174.25,177.199997,172.399994,173.25,173.25,17428731.0,2019,6,4
2019-06-06,174.050003,175.850006,168.850006,169.699997,169.699997,16874819.0,2019,6,6
2019-06-07,169.899994,171.699997,167.25,169.5,169.5,14465703.0,2019,6,7
2019-06-10,170.899994,172.050003,163.550003,166.199997,166.199997,20209862.0,2019,6,10
2019-06-11,166.850006,171.899994,165.649994,170.75,170.75,20363493.0,2019,6,11
2019-06-12,170.899994,172.199997,168.100006,169.050003,169.050003,12819208.0,2019,6,12
2019-06-13,166.899994,168.899994,164.5,167.399994,167.399994,15144315.0,2019,6,13
2019-06-14,167.5,167.5,163.5,164.199997,164.199997,10920508.0,2019,6,14
2019-06-17,163.75,164.149994,158.0,158.75,158.75,14381813.0,2019,6,17
2019-06-18,159.0,161.0,156.75,158.300003,158.300003,14003043.0,2019,6,18
2019-06-19,160.0,163.75,152.5,154.649994,154.649994,25257018.0,2019,6,19
2019-06-20,153.449997,160.0,152.149994,159.25,159.25,19247947.0,2019,6,20
2019-06-21,155.0,160.75,154.5,158.899994,158.899994,23304207.0,2019,6,21
2019-06-24,158.699997,160.199997,156.199997,159.300003,159.300003,13185118.0,2019,6,24
2019-06-25,158.0,161.0,156.850006,160.449997,160.449997,13368928.0,2019,6,25
2019-06-26,160.100006,162.199997,158.75,161.100006,161.100006,18481332.0,2019,6,26
